Compound,Rep,sample,EE.adjust.conc,C,N,Nmol.C,Nmol.N
(3-Carboxypropyl)trimethylammonium (TMAB),210322_Smp_Aloha_A,Aloha,0.0516797314287693,7,1,0.3617581200013851,0.0516797314287693
(3-Carboxypropyl)trimethylammonium (TMAB),210322_Smp_Aloha_B,Aloha,0.044043918240513555,7,1,0.30830742768359487,0.044043918240513555
(3-Carboxypropyl)trimethylammonium (TMAB),210322_Smp_Aloha_C,Aloha,0.0479926929769684,7,1,0.3359488508387788,0.0479926929769684
(3-Carboxypropyl)trimethylammonium (TMAB),210322_Smp_NP_A,NP,0.0315334277113951,7,1,0.22073399397976567,0.0315334277113951
(3-Carboxypropyl)trimethylammonium (TMAB),210322_Smp_NP_B,NP,0.029899969349670368,7,1,0.20929978544769257,0.029899969349670368
(3-Carboxypropyl)trimethylammonium (TMAB),210322_Smp_NP_C,NP,0.04026898118616576,7,1,0.28188286830316034,0.04026898118616576
(3-Carboxypropyl)trimethylammonium (TMAB),210322_Smp_PS_A,PS,0.10092321592134271,7,1,0.706462511449399,0.10092321592134271
(3-Carboxypropyl)trimethylammonium (TMAB),210322_Smp_PS_B,PS,0.12113955858889919,7,1,0.8479769101222943,0.12113955858889919
(3-Carboxypropyl)trimethylammonium (TMAB),210322_Smp_PS_C,PS,0.10457167976349088,7,1,0.7320017583444361,0.10457167976349088
4-Hydroxyisoleucine,210322_Smp_Aloha_A,Aloha,0.9439615152881512,6,1,5.663769091728907,0.9439615152881512
4-Hydroxyisoleucine,210322_Smp_Aloha_B,Aloha,1.0791431028267207,6,1,6.474858616960324,1.0791431028267207
4-Hydroxyisoleucine,210322_Smp_Aloha_C,Aloha,1.3960707985875818,6,1,8.37642479152549,1.3960707985875818
4-Hydroxyisoleucine,210322_Smp_LW_A,LW,3.0257136715220923,6,1,18.154282029132553,3.0257136715220923
4-Hydroxyisoleucine,210322_Smp_LW_B,LW,1.7957365217175156,6,1,10.774419130305095,1.7957365217175156
4-Hydroxyisoleucine,210322_Smp_LW_C,LW,1.9201510615723876,6,1,11.520906369434325,1.9201510615723876
5-Methylcytosine,210322_Smp_LW_A,LW,0.07091170875529572,5,3,0.3545585437764786,0.21273512626588714
5-Methylcytosine,210322_Smp_LW_B,LW,0.09160708000565707,5,3,0.45803540002828536,0.27482124001697117
5-Methylcytosine,210322_Smp_LW_C,LW,0.09732040431248654,5,3,0.4866020215624327,0.2919612129374596
6-Methyladenine,210322_Smp_LW_A,LW,0.03367160480976641,6,5,0.20202962885859843,0.16835802404883204
6-Methyladenine,210322_Smp_LW_B,LW,0.04391127404905625,6,5,0.2634676442943375,0.21955637024528127
6-Methyladenine,210322_Smp_LW_C,LW,0.09414738931456962,6,5,0.5648843358874177,0.4707369465728481
Adenine,210322_Smp_LW_A,LW,0.32056527531889406,5,5,1.6028263765944704,1.6028263765944704
Adenine,210322_Smp_LW_B,LW,0.4562092828235842,5,5,2.281046414117921,2.281046414117921
Adenine,210322_Smp_LW_C,LW,0.688642722239234,5,5,3.4432136111961698,3.4432136111961698
Adenosine,210322_Smp_LW_A,LW,1.3195425843325819,10,5,13.195425843325818,6.597712921662909
Adenosine,210322_Smp_LW_B,LW,1.9575230145151912,10,5,19.575230145151913,9.787615072575957
Adenosine,210322_Smp_LW_C,LW,2.3632699559881987,10,5,23.632699559881985,11.816349779940992
Asparagine,210322_Smp_Aloha_A,Aloha,2.175979978802906,4,2,8.703919915211625,4.351959957605812
Asparagine,210322_Smp_Aloha_B,Aloha,2.034475753210502,4,2,8.137903012842008,4.068951506421004
Asparagine,210322_Smp_Aloha_C,Aloha,2.3629539756471964,4,2,9.451815902588786,4.725907951294393
Asparagine,210322_Smp_LW_A,LW,1.11850076013725,4,2,4.474003040549,2.2370015202745
Asparagine,210322_Smp_LW_B,LW,1.473744772522971,4,2,5.894979090091884,2.947489545045942
Asparagine,210322_Smp_LW_C,LW,1.266291569843752,4,2,5.065166279375008,2.532583139687504
Aspartic acid,210322_Smp_Aloha_A,Aloha,6.313356600341227,4,1,25.25342640136491,6.313356600341227
Aspartic acid,210322_Smp_Aloha_B,Aloha,8.147816024074675,4,1,32.5912640962987,8.147816024074675
Aspartic acid,210322_Smp_Aloha_C,Aloha,5.718258554899734,4,1,22.873034219598935,5.718258554899734
Aspartic acid,210322_Smp_LW_A,LW,3.9159657544632007,4,1,15.663863017852803,3.9159657544632007
Aspartic acid,210322_Smp_LW_B,LW,7.927303995556906,4,1,31.709215982227622,7.927303995556906
Aspartic acid,210322_Smp_LW_C,LW,6.393649042995236,4,1,25.574596171980943,6.393649042995236
Aspartic acid,210322_Smp_PS_A,PS,4.497855832718147,4,1,17.99142333087259,4.497855832718147
Aspartic acid,210322_Smp_PS_B,PS,4.747457452239961,4,1,18.989829808959843,4.747457452239961
Aspartic acid,210322_Smp_PS_C,PS,11.86153025594638,4,1,47.44612102378552,11.86153025594638
beta-Alanine,210322_Smp_Aloha_A,Aloha,2.3673434759516097,3,1,7.102030427854829,2.3673434759516097
beta-Alanine,210322_Smp_Aloha_B,Aloha,2.2781966002529224,3,1,6.834589800758767,2.2781966002529224
beta-Alanine,210322_Smp_Aloha_C,Aloha,1.6678085065231436,3,1,5.003425519569431,1.6678085065231436
beta-Alanine,210322_Smp_NP_A,NP,2.1508918265771158,3,1,6.452675479731347,2.1508918265771158
beta-Alanine,210322_Smp_NP_B,NP,1.4905338248865845,3,1,4.471601474659753,1.4905338248865845
beta-Alanine,210322_Smp_NP_C,NP,1.5390143301915848,3,1,4.617042990574754,1.5390143301915848
beta-Alanine,210322_Smp_PS_A,PS,3.1105748174083176,3,1,9.331724452224954,3.1105748174083176
beta-Alanine,210322_Smp_PS_B,PS,1.8652836800719506,3,1,5.595851040215852,1.8652836800719506
beta-Alanine,210322_Smp_PS_C,PS,2.4767050693774344,3,1,7.430115208132303,2.4767050693774344
Betonicine,210322_Smp_Aloha_A,Aloha,0.07256350033643645,7,1,0.5079445023550552,0.07256350033643645
Betonicine,210322_Smp_Aloha_B,Aloha,0.056805087516663605,7,1,0.39763561261664526,0.056805087516663605
Betonicine,210322_Smp_Aloha_C,Aloha,0.0540818109562416,7,1,0.3785726766936912,0.0540818109562416
Betonicine,210322_Smp_LW_A,LW,0.02167604705652473,7,1,0.1517323293956731,0.02167604705652473
Betonicine,210322_Smp_LW_B,LW,0.02018139881337919,7,1,0.14126979169365433,0.02018139881337919
Betonicine,210322_Smp_LW_C,LW,0.011328851277285112,7,1,0.07930195894099579,0.011328851277285112
Betonicine,210322_Smp_NP_A,NP,0.011072764627385753,7,1,0.07750935239170027,0.011072764627385753
Betonicine,210322_Smp_NP_B,NP,0.02267533062178409,7,1,0.15872731435248863,0.02267533062178409
Betonicine,210322_Smp_NP_C,NP,0.02331477776740807,7,1,0.1632034443718565,0.02331477776740807
Betonicine,210322_Smp_PS_A,PS,0.019121076566406527,7,1,0.1338475359648457,0.019121076566406527
Betonicine,210322_Smp_PS_B,PS,0.016047297268195943,7,1,0.1123310808773716,0.016047297268195943
Betonicine,210322_Smp_PS_C,PS,0.012095072606965261,7,1,0.08466550824875682,0.012095072606965261
Creatine,210322_Smp_Aloha_A,Aloha,0.9253125245762306,4,3,3.7012500983049224,2.775937573728692
Creatine,210322_Smp_Aloha_B,Aloha,0.9270818505817162,4,3,3.708327402326865,2.7812455517451484
Creatine,210322_Smp_Aloha_C,Aloha,0.845587392677028,4,3,3.382349570708112,2.536762178031084
Creatine,210322_Smp_LW_A,LW,0.3004327189114989,4,3,1.2017308756459957,0.9012981567344968
Creatine,210322_Smp_LW_B,LW,0.6291543628820756,4,3,2.5166174515283024,1.8874630886462267
Creatine,210322_Smp_LW_C,LW,0.6213850960088996,4,3,2.4855403840355983,1.8641552880266987
Creatine,210322_Smp_NP_A,NP,0.2965302500484129,4,3,1.1861210001936515,0.8895907501452387
Creatine,210322_Smp_NP_B,NP,0.48140711143741505,4,3,1.9256284457496602,1.4442213343122452
Creatine,210322_Smp_NP_C,NP,0.45385447931137257,4,3,1.8154179172454903,1.3615634379341177
Creatine,210322_Smp_PS_A,PS,0.17326005359666488,4,3,0.6930402143866595,0.5197801607899947
Creatine,210322_Smp_PS_B,PS,0.20451069339217184,4,3,0.8180427735686874,0.6135320801765155
Creatine,210322_Smp_PS_C,PS,0.20891281268164272,4,3,0.8356512507265709,0.6267384380449281
Cytidine,210322_Smp_LW_A,LW,0.2892767963681912,9,3,2.6034911673137207,0.8678303891045736
Cytidine,210322_Smp_LW_B,LW,0.5447794863647476,9,3,4.9030153772827285,1.6343384590942427
Cytidine,210322_Smp_LW_C,LW,0.7971512996323575,9,3,7.174361696691218,2.3914538988970726
Cytidine,210322_Smp_PS_A,PS,0.1297810368029711,9,3,1.1680293312267398,0.3893431104089133
Cytidine,210322_Smp_PS_B,PS,0.1637647737134182,9,3,1.4738829634207637,0.49129432114025456
Cytidine,210322_Smp_PS_C,PS,0.14767625264408157,9,3,1.3290862737967342,0.4430287579322447
Dimethylsulfonioacetate (DMS-Ac),210322_Smp_Aloha_A,Aloha,0.48764909719440724,4,NA,1.950596388777629,NA
Dimethylsulfonioacetate (DMS-Ac),210322_Smp_Aloha_B,Aloha,0.4481904694625281,4,NA,1.7927618778501124,NA
Dimethylsulfonioacetate (DMS-Ac),210322_Smp_Aloha_C,Aloha,0.4559534483332118,4,NA,1.823813793332847,NA
Dimethylsulfonioacetate (DMS-Ac),210322_Smp_NP_A,NP,0.725431418756235,4,NA,2.90172567502494,NA
Dimethylsulfonioacetate (DMS-Ac),210322_Smp_NP_B,NP,1.1541860540258895,4,NA,4.616744216103558,NA
Dimethylsulfonioacetate (DMS-Ac),210322_Smp_NP_C,NP,1.0145911229778475,4,NA,4.05836449191139,NA
Dimethylsulfonioacetate (DMS-Ac),210322_Smp_PS_A,PS,0.45023002333207324,4,NA,1.800920093328293,NA
Dimethylsulfonioacetate (DMS-Ac),210322_Smp_PS_B,PS,0.53545220909608,4,NA,2.14180883638432,NA
Dimethylsulfonioacetate (DMS-Ac),210322_Smp_PS_C,PS,0.5031923520563285,4,NA,2.012769408225314,NA
DMSP,210322_Smp_Aloha_A,Aloha,3.5730771157164694,5,NA,17.865385578582348,NA
DMSP,210322_Smp_Aloha_B,Aloha,3.2062175885919904,5,NA,16.031087942959953,NA
DMSP,210322_Smp_Aloha_C,Aloha,3.5132008955428824,5,NA,17.56600447771441,NA
DMSP,210322_Smp_LW_A,LW,0.008979814863596815,5,NA,0.044899074317984074,NA
DMSP,210322_Smp_LW_B,LW,0.013227557050401401,5,NA,0.066137785252007,NA
DMSP,210322_Smp_LW_C,LW,0.01713357753470893,5,NA,0.08566788767354465,NA
DMSP,210322_Smp_NP_A,NP,5.113130197979032,5,NA,25.56565098989516,NA
DMSP,210322_Smp_NP_B,NP,7.961431830102621,5,NA,39.8071591505131,NA
DMSP,210322_Smp_NP_C,NP,7.0108937432357745,5,NA,35.054468716178874,NA
DMSP,210322_Smp_PS_A,PS,2.103788250371306,5,NA,10.51894125185653,NA
DMSP,210322_Smp_PS_B,PS,2.5566724502539007,5,NA,12.783362251269503,NA
DMSP,210322_Smp_PS_C,PS,2.1161365400497583,5,NA,10.580682700248792,NA
Ectoine,210322_Smp_Aloha_A,Aloha,0.05716782082397994,6,2,0.34300692494387963,0.11433564164795988
Ectoine,210322_Smp_Aloha_B,Aloha,0.05639473855918394,6,2,0.33836843135510364,0.11278947711836788
Ectoine,210322_Smp_Aloha_C,Aloha,0.04966237288235944,6,2,0.2979742372941566,0.09932474576471888
Ectoine,210322_Smp_NP_A,NP,0.04473495858937951,6,2,0.26840975153627705,0.08946991717875902
Ectoine,210322_Smp_NP_B,NP,0.051425732930446985,6,2,0.3085543975826819,0.10285146586089397
Ectoine,210322_Smp_NP_C,NP,0.04157871927700196,6,2,0.24947231566201178,0.08315743855400393
Glutamic acid,210322_Smp_Aloha_A,Aloha,10.44027702271917,5,1,52.201385113595855,10.44027702271917
Glutamic acid,210322_Smp_Aloha_B,Aloha,10.371655648406714,5,1,51.85827824203357,10.371655648406714
Glutamic acid,210322_Smp_Aloha_C,Aloha,13.414755701462598,5,1,67.073778507313,13.414755701462598
Glutamic acid,210322_Smp_LW_A,LW,6.1673560730621375,5,1,30.836780365310688,6.1673560730621375
Glutamic acid,210322_Smp_LW_B,LW,5.492289136738288,5,1,27.461445683691437,5.492289136738288
Glutamic acid,210322_Smp_LW_C,LW,5.374242186163767,5,1,26.871210930818833,5.374242186163767
Glutamic acid,210322_Smp_NP_A,NP,3.988124871339937,5,1,19.940624356699686,3.988124871339937
Glutamic acid,210322_Smp_NP_B,NP,2.2991433506949126,5,1,11.495716753474563,2.2991433506949126
Glutamic acid,210322_Smp_NP_C,NP,3.2977843312374335,5,1,16.488921656187166,3.2977843312374335
Glutamic acid,210322_Smp_PS_A,PS,4.771625994702234,5,1,23.85812997351117,4.771625994702234
Glutamic acid,210322_Smp_PS_B,PS,4.280246442949968,5,1,21.40123221474984,4.280246442949968
Glutamic acid,210322_Smp_PS_C,PS,5.2526342132896495,5,1,26.263171066448248,5.2526342132896495
Glutamine,210322_Smp_Aloha_A,Aloha,1.1158031192208262,5,2,5.5790155961041314,2.2316062384416524
Glutamine,210322_Smp_Aloha_B,Aloha,0.9465016275079576,5,2,4.732508137539789,1.8930032550159153
Glutamine,210322_Smp_Aloha_C,Aloha,0.9531225540045926,5,2,4.765612770022963,1.9062451080091851
Glutamine,210322_Smp_LW_A,LW,0.22896087119304168,5,2,1.1448043559652084,0.45792174238608335
Glutamine,210322_Smp_LW_B,LW,0.4162642027952435,5,2,2.0813210139762175,0.832528405590487
Glutamine,210322_Smp_LW_C,LW,0.3794699824793163,5,2,1.8973499123965816,0.7589399649586326
Glutamine,210322_Smp_NP_A,NP,0.0948024344924055,5,2,0.4740121724620275,0.189604868984811
Glutamine,210322_Smp_NP_B,NP,0.2222636413888769,5,2,1.1113182069443845,0.4445272827777538
Glutamine,210322_Smp_NP_C,NP,0.1314517024435581,5,2,0.6572585122177905,0.2629034048871162
Glutamine,210322_Smp_PS_A,PS,0.589704969545116,5,2,2.94852484772558,1.179409939090232
Glutamine,210322_Smp_PS_B,PS,0.6348382563513677,5,2,3.1741912817568387,1.2696765127027354
Glutamine,210322_Smp_PS_C,PS,0.6356869213517312,5,2,3.178434606758656,1.2713738427034624
Glutamylphenylalanine,210322_Smp_Aloha_A,Aloha,0.05062756303573661,14,2,0.7087858825003125,0.10125512607147322
Glutamylphenylalanine,210322_Smp_Aloha_B,Aloha,0.04068423555953972,14,2,0.5695792978335561,0.08136847111907944
Glutamylphenylalanine,210322_Smp_Aloha_C,Aloha,0.07290389264732934,14,2,1.0206544970626108,0.14580778529465868
Glutamylphenylalanine,210322_Smp_PS_A,PS,0.06851475937836347,14,2,0.9592066312970886,0.13702951875672695
Glutamylphenylalanine,210322_Smp_PS_B,PS,0.044657136721269544,14,2,0.6251999140977736,0.08931427344253909
Glutamylphenylalanine,210322_Smp_PS_C,PS,0.05090406545731814,14,2,0.712656916402454,0.10180813091463628
Glycerophosphocholine,210322_Smp_PS_A,PS,1.286108370112233,8,1,10.288866960897863,1.286108370112233
Glycerophosphocholine,210322_Smp_PS_B,PS,1.4406091367804659,8,1,11.524873094243727,1.4406091367804659
Glycerophosphocholine,210322_Smp_PS_C,PS,1.4335993524264365,8,1,11.468794819411492,1.4335993524264365
Gonyol,210322_Smp_Aloha_A,Aloha,0.6424579539494494,7,NA,4.4972056776461455,NA
Gonyol,210322_Smp_Aloha_B,Aloha,0.5422599183675106,7,NA,3.7958194285725746,NA
Gonyol,210322_Smp_Aloha_C,Aloha,0.6362290016466252,7,NA,4.4536030115263765,NA
Gonyol,210322_Smp_LW_A,LW,0.46960682172560136,7,NA,3.2872477520792094,NA
Gonyol,210322_Smp_LW_B,LW,1.0595199076080295,7,NA,7.4166393532562065,NA
Gonyol,210322_Smp_LW_C,LW,1.043354608899735,7,NA,7.303482262298145,NA
Gonyol,210322_Smp_PS_A,PS,1.2899534163048736,7,NA,9.029673914134115,NA
Gonyol,210322_Smp_PS_B,PS,1.6947501764373991,7,NA,11.863251235061794,NA
Gonyol,210322_Smp_PS_C,PS,1.4245396734230775,7,NA,9.971777713961544,NA
Guanine,210322_Smp_Aloha_A,Aloha,0.8612316498528095,5,5,4.3061582492640476,4.3061582492640476
Guanine,210322_Smp_Aloha_B,Aloha,0.7458317261927956,5,5,3.729158630963978,3.729158630963978
Guanine,210322_Smp_Aloha_C,Aloha,0.7455845758191241,5,5,3.7279228790956203,3.7279228790956203
Guanine,210322_Smp_LW_A,LW,0.9462510503821191,5,5,4.7312552519105955,4.7312552519105955
Guanine,210322_Smp_LW_B,LW,1.7203910487000118,5,5,8.60195524350006,8.60195524350006
Guanine,210322_Smp_LW_C,LW,1.962593155305823,5,5,9.812965776529115,9.812965776529115
Guanine,210322_Smp_PS_A,PS,1.0888254561235566,5,5,5.444127280617783,5.444127280617783
Guanine,210322_Smp_PS_B,PS,0.9978781471158965,5,5,4.989390735579483,4.989390735579483
Guanine,210322_Smp_PS_C,PS,0.9877027171663032,5,5,4.938513585831516,4.938513585831516
Histidine,210322_Smp_Aloha_A,Aloha,1.4427643259860286,6,3,8.65658595591617,4.328292977958085
Histidine,210322_Smp_Aloha_B,Aloha,0.8759259408475754,6,3,5.255555645085452,2.627777822542726
Histidine,210322_Smp_Aloha_C,Aloha,1.2971491991344049,6,3,7.782895194806429,3.8914475974032143
Histidine,210322_Smp_LW_A,LW,2.1223493128192126,6,3,12.734095876915276,6.367047938457638
Histidine,210322_Smp_LW_B,LW,2.193400174352721,6,3,13.160401046116327,6.5802005230581635
Histidine,210322_Smp_LW_C,LW,1.964921295300031,6,3,11.789527771800186,5.894763885900093
Homarine,210322_Smp_Aloha_A,Aloha,71.88593820902034,7,1,503.2015674631424,71.88593820902034
Homarine,210322_Smp_Aloha_B,Aloha,64.71742648357673,7,1,453.0219853850371,64.71742648357673
Homarine,210322_Smp_Aloha_C,Aloha,66.31937371667175,7,1,464.23561601670224,66.31937371667175
Homarine,210322_Smp_LW_A,LW,2.670382240458433,7,1,18.692675683209032,2.670382240458433
Homarine,210322_Smp_LW_B,LW,4.463564617888461,7,1,31.244952325219227,4.463564617888461
Homarine,210322_Smp_LW_C,LW,4.792316467414846,7,1,33.54621527190392,4.792316467414846
Homarine,210322_Smp_NP_A,NP,16.148135576519632,7,1,113.03694903563742,16.148135576519632
Homarine,210322_Smp_NP_B,NP,25.476438850068945,7,1,178.33507195048261,25.476438850068945
Homarine,210322_Smp_NP_C,NP,20.90187278472601,7,1,146.31310949308207,20.90187278472601
Homarine,210322_Smp_PS_A,PS,36.14691938291243,7,1,253.02843568038702,36.14691938291243
Homarine,210322_Smp_PS_B,PS,46.55972356232669,7,1,325.91806493628684,46.55972356232669
Homarine,210322_Smp_PS_C,PS,38.52270646826928,7,1,269.6589452778849,38.52270646826928
Homoserine,210322_Smp_PS_A,PS,0.6695855017940787,4,1,2.678342007176315,0.6695855017940787
