MF,FinalBMIS,Orig_RSD,FinalRSD,SampID,runDate,type,samp,replicate,Area,Adjusted_Area,Blk.QC,Rep,Background,Mass.Error.PPM,SN,SNFlag,ppmFlag,areaminFlag
3 Indolebutyric Acid,Inj_vol,0.492952128088977,0.492952128088977,210329_Smp_Mort_Test_A,210329,Smp,Mort,Test,361187,361187,ok,210329_Smp_Mort_Test_A,19992,0.2,18.06657663065226,NA,NA,NA
3 Indolebutyric Acid,Inj_vol,0.492952128088977,0.492952128088977,210329_Smp_Mort_Test_B,210329,Smp,Mort,Test,340672,340672,ok,210329_Smp_Mort_Test_B,0,0.2,Inf,NA,NA,NA
3 Indolepropionic Acid,"Indole 3 Acetic Acid, D5",0.16075507211578088,0.10545354304266176,210329_Poo_TruePoo_Full1,210329,Poo,TruePoo,Full1,183340,269709.6535035929,ok,210329_Poo_TruePoo_Full1,0,0,Inf,NA,NA,NA
3 Indolepropionic Acid,"Indole 3 Acetic Acid, D5",0.16075507211578088,0.10545354304266176,210329_Poo_TruePoo_Full2,210329,Poo,TruePoo,Full2,239196,265272.5391792041,ok,210329_Poo_TruePoo_Full2,0,0.5,Inf,NA,NA,NA
3 Indolepropionic Acid,"Indole 3 Acetic Acid, D5",0.16075507211578088,0.10545354304266176,210329_Poo_TruePoo_Full3,210329,Poo,TruePoo,Full3,182226,240480.6683318702,ok,210329_Poo_TruePoo_Full3,0,0.7,Inf,NA,NA,NA
3 Indolepropionic Acid,"Indole 3 Acetic Acid, D5",0.16075507211578088,0.10545354304266176,210329_Poo_TruePoo_Half1,210329,Poo,TruePoo,Half1,76181,226834.0224870178,ok,210329_Poo_TruePoo_Half1,0,0.3,Inf,NA,NA,NA
3 Indolepropionic Acid,"Indole 3 Acetic Acid, D5",0.16075507211578088,0.10545354304266176,210329_Poo_TruePoo_Half2,210329,Poo,TruePoo,Half2,99642,214513.45873007993,ok,210329_Poo_TruePoo_Half2,0,0.1,Inf,NA,NA,NA
3 Indolepropionic Acid,"Indole 3 Acetic Acid, D5",0.16075507211578088,0.10545354304266176,210329_Poo_TruePoo_Half3,210329,Poo,TruePoo,Half3,83308,211206.9729853522,ok,210329_Poo_TruePoo_Half3,0,0.2,Inf,NA,NA,NA
3OC10-HSL,Inj_vol,0.2440472416212988,0.2440472416212988,210329_Poo_TruePoo_Full1,210329,Poo,TruePoo,Full1,45690,45690,ok,210329_Poo_TruePoo_Full1,0,-1.8,Inf,NA,NA,NA
3OC10-HSL,Inj_vol,0.2440472416212988,0.2440472416212988,210329_Poo_TruePoo_Full2,210329,Poo,TruePoo,Full2,37865,37865,ok,210329_Poo_TruePoo_Full2,0,-1.5,Inf,NA,NA,NA
3OC10-HSL,Inj_vol,0.2440472416212988,0.2440472416212988,210329_Poo_TruePoo_Full3,210329,Poo,TruePoo,Full3,33722,33722,ok,210329_Poo_TruePoo_Full3,0,-1.7,Inf,NA,NA,NA
3OC10-HSL,Inj_vol,0.2440472416212988,0.2440472416212988,210329_Poo_TruePoo_Half1,210329,Poo,TruePoo,Half1,25204,50408,ok,210329_Poo_TruePoo_Half1,0,-1.3,Inf,NA,NA,NA
3OC10-HSL,Inj_vol,0.2440472416212988,0.2440472416212988,210329_Poo_TruePoo_Half2,210329,Poo,TruePoo,Half2,13666,27332,ok,210329_Poo_TruePoo_Half2,0,-0.8,Inf,NA,NA,NA
3OC10-HSL,Inj_vol,0.2440472416212988,0.2440472416212988,210329_Poo_TruePoo_Half3,210329,Poo,TruePoo,Half3,14711,29422,ok,210329_Poo_TruePoo_Half3,0,-0.3,Inf,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Poo_TruePoo_Full1,210329,Poo,TruePoo,Full1,4355983,6408043.338047022,ok,210329_Poo_TruePoo_Full1,148594,-2,29.3146627723865,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Poo_TruePoo_Full2,210329,Poo,TruePoo,Full2,5351364,5934756.084349998,ok,210329_Poo_TruePoo_Full2,260744,-2,20.523440616083207,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Poo_TruePoo_Full3,210329,Poo,TruePoo,Full3,5671155,7484130.390908143,ok,210329_Poo_TruePoo_Full3,0,-2.1,Inf,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Poo_TruePoo_Half1,210329,Poo,TruePoo,Half1,2144403,6385103.350221557,ok,210329_Poo_TruePoo_Half1,70202,-1.7,30.546181020483747,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Poo_TruePoo_Half2,210329,Poo,TruePoo,Half2,3484368,7501292.940410782,ok,210329_Poo_TruePoo_Half2,46301,-1.9,75.2547029221831,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Poo_TruePoo_Half3,210329,Poo,TruePoo,Half3,3341472,8471481.567620287,ok,210329_Poo_TruePoo_Half3,45954,-1.8,72.71340906123515,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Smp_Aloha_A,210329,Smp,Aloha,A,2345662,1901598.3419480475,ok,210329_Smp_Aloha_A,0,-2.3,Inf,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Smp_Aloha_B,210329,Smp,Aloha,B,1839915,1504125.3238308113,ok,210329_Smp_Aloha_B,11481,-2.3,160.25738176117062,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Smp_Aloha_C,210329,Smp,Aloha,C,1858567,1466791.558784584,ok,210329_Smp_Aloha_C,0,-2.3,Inf,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Smp_Mort_Test_A,210329,Smp,Mort,Test,218330,198491.38941831497,ok,210329_Smp_Mort_Test_A,376453,-2.9,0.5799661577939345,SNFlag,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Smp_Mort_Test_B,210329,Smp,Mort,Test,376164,349753.48506641615,ok,210329_Smp_Mort_Test_B,176110,-2,2.135960479245926,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Smp_PS_A,210329,Smp,PS,A,839741,571867.4010427467,ok,210329_Smp_PS_A,0,-1.5,Inf,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Smp_PS_B,210329,Smp,PS,B,1008910,650901.2849696977,ok,210329_Smp_PS_B,0,-1.7,Inf,NA,NA,NA
Acetyl-L-carnitine,"Indole 3 Acetic Acid, D5",0.20320428035051383,0.13505979988486477,210329_Smp_PS_C,210329,Smp,PS,C,812317,524674.9603065965,ok,210329_Smp_PS_C,0,-1.8,Inf,NA,NA,NA
Adenosyl Homocysteine,Inj_vol,0.06168204708476765,0.06168204708476765,210329_Poo_TruePoo_Full1,210329,Poo,TruePoo,Full1,4504905,4504905,ok,210329_Poo_TruePoo_Full1,0,-0.2,Inf,NA,NA,NA
Adenosyl Homocysteine,Inj_vol,0.06168204708476765,0.06168204708476765,210329_Poo_TruePoo_Full2,210329,Poo,TruePoo,Full2,4876843,4876843,ok,210329_Poo_TruePoo_Full2,0,-0.3,Inf,NA,NA,NA
Adenosyl Homocysteine,Inj_vol,0.06168204708476765,0.06168204708476765,210329_Poo_TruePoo_Full3,210329,Poo,TruePoo,Full3,4192125,4192125,ok,210329_Poo_TruePoo_Full3,0,-0.6,Inf,NA,NA,NA
Adenosyl Homocysteine,Inj_vol,0.06168204708476765,0.06168204708476765,210329_Poo_TruePoo_Half1,210329,Poo,TruePoo,Half1,2234184,4468368,ok,210329_Poo_TruePoo_Half1,0,-0.4,Inf,NA,NA,NA
Adenosyl Homocysteine,Inj_vol,0.06168204708476765,0.06168204708476765,210329_Poo_TruePoo_Half2,210329,Poo,TruePoo,Half2,2348041,4696082,ok,210329_Poo_TruePoo_Half2,0,-0.5,Inf,NA,NA,NA
Adenosyl Homocysteine,Inj_vol,0.06168204708476765,0.06168204708476765,210329_Poo_TruePoo_Half3,210329,Poo,TruePoo,Half3,2085882,4171763.999999999,ok,210329_Poo_TruePoo_Half3,0,-0.4,Inf,NA,NA,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Poo_TruePoo_Full1,210329,Poo,TruePoo,Full1,1648172,1648172,ok,210329_Poo_TruePoo_Full1,0,-0.9,Inf,NA,NA,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Poo_TruePoo_Full2,210329,Poo,TruePoo,Full2,1845729,1845729,ok,210329_Poo_TruePoo_Full2,0,-0.8,Inf,NA,NA,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Poo_TruePoo_Full3,210329,Poo,TruePoo,Full3,1418581,1418581,ok,210329_Poo_TruePoo_Full3,0,-1.3,Inf,NA,NA,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Poo_TruePoo_Half1,210329,Poo,TruePoo,Half1,748251,1496502,ok,210329_Poo_TruePoo_Half1,0,-0.6,Inf,NA,NA,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Poo_TruePoo_Half2,210329,Poo,TruePoo,Half2,666701,1333402,ok,210329_Poo_TruePoo_Half2,0,-0.9,Inf,NA,NA,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Poo_TruePoo_Half3,210329,Poo,TruePoo,Half3,554434,1108868,ok,210329_Poo_TruePoo_Half3,0,-0.8,Inf,NA,NA,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Smp_Aloha_A,210329,Smp,Aloha,A,11202,11202,ok,210329_Smp_Aloha_A,0,5.5,Inf,NA,NA,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Smp_Aloha_B,210329,Smp,Aloha,B,6670,6670,ok,210329_Smp_Aloha_B,0,-9.4,Inf,NA,ppmFlag,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Smp_Aloha_C,210329,Smp,Aloha,C,11773,11773,ok,210329_Smp_Aloha_C,0,-2.7,Inf,NA,NA,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Smp_PS_A,210329,Smp,PS,A,12316,12316,ok,210329_Smp_PS_A,0,-9.1,Inf,NA,ppmFlag,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Smp_PS_B,210329,Smp,PS,B,13322,13322,ok,210329_Smp_PS_B,0,0,Inf,NA,NA,NA
Adenosyl Methionine,Inj_vol,0.17287051170907342,0.17287051170907342,210329_Smp_PS_C,210329,Smp,PS,C,29549,29549,ok,210329_Smp_PS_C,0,6.9,Inf,NA,ppmFlag,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Poo_TruePoo_Full1,210329,Poo,TruePoo,Full1,157105856,157578296.5943324,ok,210329_Poo_TruePoo_Full1,4404170,-2.6,35.67206897099794,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Poo_TruePoo_Full2,210329,Poo,TruePoo,Full2,171602400,153620016.2703161,ok,210329_Poo_TruePoo_Full2,4197442,-2.8,40.88261374427568,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Poo_TruePoo_Full3,210329,Poo,TruePoo,Full3,144255264,149616563.77488616,ok,210329_Poo_TruePoo_Full3,3829230,-2.9,37.67213356209995,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Poo_TruePoo_Half1,210329,Poo,TruePoo,Half1,102111968,156351693.1503835,ok,210329_Poo_TruePoo_Half1,4506302,-2.5,22.659814632929617,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Poo_TruePoo_Half2,210329,Poo,TruePoo,Half2,116009576,164036993.87576184,ok,210329_Poo_TruePoo_Half2,2012049,-2.7,57.65743080809662,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Poo_TruePoo_Half3,210329,Poo,TruePoo,Half3,93529816,148258099.5462823,ok,210329_Poo_TruePoo_Half3,3103642,-2.6,30.13550403042619,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Smp_Aloha_A,210329,Smp,Aloha,A,100880128,107830170.5250916,ok,210329_Smp_Aloha_A,1672760,-2.8,60.30759224276047,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Smp_Aloha_B,210329,Smp,Aloha,B,156285520,167113953.7785267,ok,210329_Smp_Aloha_B,11083562,-2.9,14.100658254088351,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Smp_Aloha_C,210329,Smp,Aloha,C,76266624,73829792.86376396,ok,210329_Smp_Aloha_C,1492722,-2.7,51.092315916828454,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Smp_Mort_Test_A,210329,Smp,Mort,Test,40611736,32289800.70944432,ok,210329_Smp_Mort_Test_A,6281658,-3.5,6.4651300659793955,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Smp_Mort_Test_B,210329,Smp,Mort,Test,32157404,23415371.21702161,ok,210329_Smp_Mort_Test_B,5412029,-2.5,5.941838818675953,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Smp_PS_A,210329,Smp,PS,A,155138432,126795088.11898956,ok,210329_Smp_PS_A,4533436,-2.1,34.220937937582,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Smp_PS_B,210329,Smp,PS,B,194097872,170433075.87825802,ok,210329_Smp_PS_B,2581951,-2.2,75.17488596801411,NA,NA,NA
Betaine,"Pyridoxal, D3",0.17600799325050617,0.03724379909025247,210329_Smp_PS_C,210329,Smp,PS,C,150879568,146004057.2061672,ok,210329_Smp_PS_C,9422459,-2.5,16.01275930200386,NA,NA,NA
Butyryl-L-carnitine,Inj_vol,0.09066366270792,0.09066366270792,210329_Poo_TruePoo_Full1,210329,Poo,TruePoo,Full1,262881296,262881296,ok,210329_Poo_TruePoo_Full1,1552324,-2.2,169.34692499761647,NA,NA,NA
Butyryl-L-carnitine,Inj_vol,0.09066366270792,0.09066366270792,210329_Poo_TruePoo_Full2,210329,Poo,TruePoo,Full2,290417056,290417056,ok,210329_Poo_TruePoo_Full2,2122774,-2.3,136.81016255145389,NA,NA,NA
Butyryl-L-carnitine,Inj_vol,0.09066366270792,0.09066366270792,210329_Poo_TruePoo_Full3,210329,Poo,TruePoo,Full3,236483072,236483072,ok,210329_Poo_TruePoo_Full3,2378795,-2.3,99.41296833060436,NA,NA,NA
Butyryl-L-carnitine,Inj_vol,0.09066366270792,0.09066366270792,210329_Poo_TruePoo_Half1,210329,Poo,TruePoo,Half1,135309296,270618592,ok,210329_Poo_TruePoo_Half1,1992589,-1.8,67.9062747009042,NA,NA,NA
Butyryl-L-carnitine,Inj_vol,0.09066366270792,0.09066366270792,210329_Poo_TruePoo_Half2,210329,Poo,TruePoo,Half2,150380688,300761376,ok,210329_Poo_TruePoo_Half2,1040247,-2.4,144.56248179518903,NA,NA,NA
Butyryl-L-carnitine,Inj_vol,0.09066366270792,0.09066366270792,210329_Poo_TruePoo_Half3,210329,Poo,TruePoo,Half3,124530192,249060384,ok,210329_Poo_TruePoo_Half3,1275816,-2.1,97.60826953102955,NA,NA,NA
C4-HSL,Inj_vol,0.7949807342047602,0.7949807342047602,210329_Smp_Mort_Test_A,210329,Smp,Mort,Test,158808,158808,ok,210329_Smp_Mort_Test_A,165385,-3.8,0.9602321855065453,SNFlag,NA,NA
C4-HSL,Inj_vol,0.7949807342047602,0.7949807342047602,210329_Smp_Mort_Test_B,210329,Smp,Mort,Test,97123,97123,ok,210329_Smp_Mort_Test_B,97534,-3,0.9957860848524617,SNFlag,NA,NA
Caffeine,Inj_vol,0.5272023327534874,0.5272023327534874,210329_Smp_PS_A,210329,Smp,PS,A,246922,246922,ok,210329_Smp_PS_A,556623,-1,0.4436072530240396,SNFlag,NA,NA
Caffeine,Inj_vol,0.5272023327534874,0.5272023327534874,210329_Smp_PS_B,210329,Smp,PS,B,270325,270325,ok,210329_Smp_PS_B,620447,-1.4,0.435693943237698,SNFlag,NA,NA
Caffeine,Inj_vol,0.5272023327534874,0.5272023327534874,210329_Smp_PS_C,210329,Smp,PS,C,397238,397238,ok,210329_Smp_PS_C,566556,-1.8,0.7011451648204238,SNFlag,NA,NA
Choline,"Pyridoxal, D3",0.11893205416219796,0.05140163660434131,210329_Poo_TruePoo_Full1,210329,Poo,TruePoo,Full1,102952176,103261768.4522206,ok,210329_Poo_TruePoo_Full1,1732927,-1.4,59.4094130912612,NA,NA,NA
Choline,"Pyridoxal, D3",0.11893205416219796,0.05140163660434131,210329_Poo_TruePoo_Full2,210329,Poo,TruePoo,Full2,111915280,100187568.09052192,ok,210329_Poo_TruePoo_Full2,608533,-1.6,183.90996051159098,NA,NA,NA
Choline,"Pyridoxal, D3",0.11893205416219796,0.05140163660434131,210329_Poo_TruePoo_Full3,210329,Poo,TruePoo,Full3,94306368,97811298.74227594,ok,210329_Poo_TruePoo_Full3,356534,-1.7,264.50876494247393,NA,NA,NA
Choline,"Pyridoxal, D3",0.11893205416219796,0.05140163660434131,210329_Poo_TruePoo_Half1,210329,Poo,TruePoo,Half1,61015892,93426247.77617584,ok,210329_Poo_TruePoo_Half1,489924,-1.3,124.5415452192585,NA,NA,NA
Choline,"Pyridoxal, D3",0.11893205416219796,0.05140163660434131,210329_Poo_TruePoo_Half2,210329,Poo,TruePoo,Half2,66076516,93431882.29929984,ok,210329_Poo_TruePoo_Half2,275574,-1.5,239.77775842423452,NA,NA,NA
Choline,"Pyridoxal, D3",0.11893205416219796,0.05140163660434131,210329_Poo_TruePoo_Half3,210329,Poo,TruePoo,Half3,56747260,89952501.58579125,ok,210329_Poo_TruePoo_Half3,467409,-1.5,121.40814575671413,NA,NA,NA
