Compound,210329_Std_250nMStdsInH2O_1,210329_Std_250nMStdsInH2O_2,210329_Std_250nMStdsInMatrix_1,210329_Std_250nMStdsInMatrix_2,210329_Std_H2OInMatrix_1,210329_Std_H2OInMatrix_2,210329_Blk_Blank1_A,210329_Blk_Blank1_B,210329_Blk_Blank1_C,210329_Blk_Blank2_A,210329_Blk_Blank2_B,210329_Blk_Blank2_C,210329_Blk_Blank3_A,210329_Blk_Blank3_B,210329_Blk_Blank3_C,210329_Blk_PPL_Blank_A,210329_Blk_PPL_Blank_B,210329_Blk_PPL_Blank_C,210329_Poo_TruePoo_Full1,210329_Poo_TruePoo_Full2,210329_Poo_TruePoo_Full3,210329_Poo_TruePoo_Half1,210329_Poo_TruePoo_Half2,210329_Poo_TruePoo_Half3,210329_Smp_Aloha_A,210329_Smp_Aloha_B,210329_Smp_Aloha_C,210329_Smp_Mort_Test_A,210329_Smp_Mort_Test_B,210329_Smp_PPL_Aloha_A,210329_Smp_PPL_Aloha_B,210329_Smp_PPL_Aloha_C,210329_Smp_PPL_PS_A,210329_Smp_PPL_PS_B,210329_Smp_PPL_PS_C,210329_Smp_PS_A,210329_Smp_PS_B,210329_Smp_PS_C
1-palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine,675935,87576,1268660,760144,3023,NA,NA,NA,2191,NA,NA,2110,NA,NA,NA,NA,NA,2087,1991,NA,1763,NA,NA,1954,4025,2169,NA,NA,NA,1767,NA,NA,NA,3591,NA,NA,2285,NA
1-stearoyl-2-oleoyl-sn-glycero-3-phosphoethanolamine,379753,27522,711106,340752,NA,1764,1343,2396,NA,2041,2557,2050,NA,NA,2174,3571,1906,1842,1930,NA,NA,1449,1486,NA,2023,1490,2902,1919,NA,1920,NA,NA,NA,1373,NA,1463,NA,NA
"2,4 decadienal",15655631,12916381,15428379,13206829,40660,75815,39153,33126,62429,21648,65103,103841,21822,24704,34080,NA,NA,18644,71144,67788,59977,16263,38339,21438,118057,132175,17674,24387,27745,52327,51523,59411,72101,30892,91828,67532,22198,30801
"2,4 octadienal",9137598,7474331,9025186,7704356,23452,52806,65342,32057,36112,65450,16077,3397,15486,32274,13224,17414,31486,56406,51323,39466,26798,15373,21469,47076,38368,40350,11841,64539,24797,28679,45896,100056,72238,54601,61314,15651,26547,21328
3 Indolebutyric Acid,6140185,9325307,5443382,7882706,482452,357805,190473,94188,124774,58392,58549,117880,175282,145669,46682,NA,3564,NA,540666,573810,2193,268564,256215,238310,177509,118224,168404,361187,340672,14197,9342,25862,148337,183256,103067,57747,2284,48091
3 Indolepropionic Acid,4951550,8417504,4447168,7521172,2644,135723,93485,145855,91391,37342,9195,72162,13553,19045,10041,NA,3065,2243,183340,239196,182226,76181,99642,83308,79896,40274,88453,31376,49116,NA,8883,11619,NA,3465,10349,42268,36386,47147
3-Indoleacetonitrile,307536,351051,252944,308729,2323,8723,2348,NA,2724,15409,NA,NA,35553,22670,17479,NA,NA,5492,2322,24122,7083,2559,3468,2257,7146,15077,2052,2647,2773,2131,2316,2173,2756,2127,2041,36750,39722,17035
3OC10-HSL,71172080,76313584,82183088,95908192,28887,23969,NA,NA,NA,NA,NA,NA,NA,NA,NA,20640,36383,19120,45690,37865,33722,25204,13666,14711,NA,NA,NA,NA,8545,NA,45882,NA,78038,75737,88558,30814,NA,NA
3OC12-HSL,43521312,52464772,43008104,55246156,2169,NA,NA,NA,NA,NA,NA,NA,3044,2403,2946,NA,3720,2836,NA,NA,NA,2637,NA,2508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3OC6-HSL,60314852,62485096,60896548,69866936,44095,NA,NA,NA,NA,NA,NA,NA,203471,167915,163132,44024,NA,NA,NA,103531,NA,NA,49408,43545,NA,NA,NA,NA,NA,NA,NA,NA,NA,40112,NA,51764,144405,52692
3OC8-HSL,28704164,32941860,27695514,32690550,29208,11069,336255,412523,2972,8806,48707,52517,NA,6028,17961,NA,5883,NA,37007,39534,25038,NA,NA,2808,72572,86946,124028,111994,98099,NA,NA,NA,75484,95162,59941,12288,27918,15696
3OHC12-HSL,42582144,51226880,43261056,54495276,8667,2836,NA,NA,NA,19236,NA,31237,NA,NA,NA,NA,3961,11138,10956,NA,15803,NA,NA,2326,NA,NA,NA,2810,15986,NA,124675,2622,101714,271573,76737,10053,25400,NA
7-dehydrocholesterol,1967299,468722,2990099,1819386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1526,NA,NA,1897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1707
Abscisic Acid,31822470,37095564,32917924,40737524,124712,112942,663980,685099,599750,235322,193694,285172,2625,9395,69289,9086,NA,NA,136423,159838,144785,46779,60723,54594,256879,236808,200202,16487,63114,16677,19500,45675,47357,54772,98677,34749,32336,26388
Acetosyringone,13115048,22075208,14255601,22182996,29365,5869,19673,22845,11265,20033,18729,44370,2590,38699,5225,8751,10874,21583,21228,14013,51369,6998,36608,NA,132491,17541,18041,5942,NA,43036,64571,19263,31719,31414,38172,29220,18141,13437
Acetovanillone,17319730,25450664,17209762,25614038,108884,118882,272218,302902,101064,87986,25337,45082,71450,220367,119968,73137,189458,112705,91608,82977,183169,125795,101175,106416,241527,159087,110140,96881,121351,86546,61083,122891,157961,210077,161746,169105,167054,180613
Acetyl-L-carnitine,162262112,168521872,249113856,248604320,2675443,4094389,344241,168759,178424,60643,13396,37916,10074,37389,52352,0,0,20028,4355983,5351364,5671155,2144403,3484368,3341472,2345662,1839915,1858567,218330,376164,152601,301660,63821,609686,392739,305210,839741,1008910,812317
Adenosyl Homocysteine,6266064,6206238,10400655,10644488,3806796,3209503,0,0,0,0,0,0,0,0,0,0,0,0,4504905,4876843,4192125,2234184,2348041,2085882,17914,NA,13206,NA,11149,538986,954439,672085,788801,501830,760209,5116,NA,103444
Adenosyl Methionine,4329583,4519906,4553980,4630065,1325467,973265,0,0,0,0,0,0,0,0,0,0,0,0,1648172,1845729,1418581,748251,666701,554434,11202,6670,11773,NA,17353,0,0,0,NA,0,0,12316,13322,29549
Agmatine,80969528,96452216,23772348,32668366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2516,NA,NA,NA,NA,NA,NA,NA,9239,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aminobenzoic Acid,17395478,28468964,18207212,27638432,714763,795128,2835149,3509117,3316611,1142878,1235219,1506222,698440,713433,1507925,12957,125940,95439,1009085,1049166,919730,409723,543334,489060,2237826,1674214,3129568,704461,974075,131059,103381,133111,199678,112937,168426,1696013,2182655,2652370
Betaine,109426712,111684512,195275168,187134352,151409360,122522352,17331808,16822734,30384280,11338149,12342083,15195061,16993890,20565854,13883979,1680605,1041668,854680,157105856,171602400,144255264,102111968,116009576,93529816,100880128,156285520,76266624,40611736,32157404,1341997,5117369,1382634,876059,670909,967366,155138432,194097872,150879568
Butyryl-L-carnitine,332251808,360989600,541546368,556386880,215017376,186803296,84779,117179,58156,157271,59399,88738,53485,82807,123274,0,81894,33591,262881296,290417056,236483072,135309296,150380688,124530192,193100,171162,49150,63021,93126,175966,855208,276156,385849,294927,41795,66431,153319,99252
C10-HSL,52220660,63818780,51482848,68263016,26191,NA,NA,NA,NA,NA,NA,NA,3546,NA,7189,NA,3155,2821,NA,8994,6086,NA,6424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C12-HSL,76483328,95919736,80629888,103128688,8178,30380,31368,42116,44973,45607,31055,154551,54681,44290,42648,8687,30373,43200,35275,33561,31099,49905,2512,27455,47331,35367,325548,47990,37745,38454,22610,30375,27845,31176,38190,3239,34768,38980
C14-HSL,20807172,17570962,22873700,19028078,33841,23569,20650,17170,18252,37493,12007,NA,15610,28000,27188,7499,4292,13074,24905,20463,8500,29576,21819,16810,14303,10205,NA,36882,14774,54933,46710,12437,6392,36734,13998,29070,16197,8619
C4-HSL,27741128,29684910,27671894,32367896,57839,50277,53769,114902,58351,99042,31347,21159,37475,68657,14717,12086,14249,73643,31808,12560,67576,108156,50759,65074,83999,91736,76652,158808,97123,1417016,193251,1100285,366309,503998,321975,11739,40040,55276
C6-HSL,42377784,47029996,41243984,49721752,179695,112931,642518,920191,674018,195724,188708,232256,168555,186701,280552,0,3517,6541,145694,171529,142311,85517,67718,58002,310039,299648,424852,89145,19189,6287,80918,11331,50521,45316,51569,308394,315129,247787
C8-HSL,81291064,94418032,82970416,99650752,NA,47842,124207,290431,6807,NA,5564,NA,19874,20137,NA,NA,NA,NA,77666,77129,NA,34524,39384,NA,67612,88134,118193,NA,NA,NA,NA,NA,3051,NA,NA,3286,61751,NA
Caffeine,30539756,39149948,29596836,38144612,243750,204605,260262,154553,157686,188886,242708,188515,128300,283914,208727,82864,82568,43526,196443,302069,329916,9970,185097,109091,90762,189582,129302,221841,220416,53843,86472,49631,82959,64922,80609,246922,270325,397238
Camalexin,316240768,358132608,275460928,322865248,57068,21098,3459,2319,6031,29176,15060,18138,6217,30640,40244,NA,2958,2908,2483,106679,2234,13102,2692,15244,2490,13508,2938,10730,50408,2494,2581,3263,3997,2195,1994,23512,25170,39676
Carotene,713009,159956,1476521,780617,NA,NA,1366,1144,1137,NA,1914,1518,1261,1298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1095,NA,NA,1041,1567,NA,1462,1053,1241,1382
Choline,160020576,185445776,212874752,208581888,91758264,74884488,320911,155499,184063,220647,204850,354033,226349,167283,239896,1506311,1018295,933179,102952176,111915280,94306368,61015892,66076516,56747260,368609,369316,692238,394118,1260931,907258,756727,873133,908264,705067,1135755,170827,93060,324546
cinnamoyl-HSL,22978170,27859624,23303680,28787588,204879,228315,209054,39742,68392,35263,149978,1273229,59240,74207,139951,NA,NA,5461,303596,313949,20004,137974,171203,147944,118912,182693,76663,46425,76964,3884,NA,3466,3844,NA,7763,82450,247164,45828
Coenzyme B12,8089620,7674781,7053006,7984897,2012,NA,NA,2732,NA,2164,NA,2998,2403,NA,2342,NA,NA,NA,NA,4422,NA,NA,2482,2261,2366,NA,3376,2457,NA,NA,NA,NA,NA,NA,2804,NA,NA,NA
Coenzyme Q1,10334290,13278292,10832514,15293284,81820,73655,86345,2420,103327,5902,68675,3415,2688,101604,69725,24470,31729,77066,97324,111212,60993,83592,78185,34342,110718,78249,49805,47118,4678,59080,72577,85464,NA,NA,NA,99865,97107,56329
Coenzyme Q10,246878,39097,386855,212496,2399,NA,NA,991,NA,NA,NA,NA,NA,NA,979,NA,1695,NA,NA,1201,1342,NA,NA,1543,1295,NA,2319,1013,NA,1201,NA,NA,NA,1356,NA,1032,1001,1102
Cys-Gly,1712741,4622322,68229,183858,63361,110081,NA,5411,5650,5121,NA,NA,45158,14567,37553,356560,667897,107201,115251,45268,98407,9661,40818,69863,2498,3639,NA,NA,NA,3291,11885,4615,NA,109819,12377,32534,2259,5881
Decarboxylated S-Adenosylmethionine,46296532,72549696,51736276,73619456,14432,8092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2576,20804,18200,11781,9180,4990,NA,131713,114166,179119,47844,106678,430919,538292,680260,136537,436359,217530,88145,116885,90081
Desthiobiotin,45315412,57127640,40983620,58390172,86719,81743,66758,86945,105327,9927,28173,24544,0,0,2830,0,0,0,122504,139903,118876,52933,59717,51588,137166,166256,61586,63890,12710,NA,NA,13181,85635,115933,8732,6621,2835,NA
Dimethyl glycine,9830161,12729466,28432514,29218772,18104554,15781728,5294023,5946578,5650177,1393902,1164725,1299108,1690818,1603033,1005503,90173,224228,760943,18720050,20085726,17885528,12776826,13296084,11814271,4292942,4257367,1937345,3105976,3331400,48455,152522,75260,417954,183104,110487,4353734,3327018,3506870
Dimethyl-benzimidazole,210444704,243579088,205928144,232465776,11332,NA,NA,8558,NA,71143,36908,123062,244700,18358,27954,0,17651,5994,22327,28462,154404,NA,20461,NA,74371,51117,NA,18642,23234,163352,99198,236650,12218,147981,234414,NA,NA,20508
Domoic Acid,25475416,35372316,28919708,37696548,3247,3108,15263,12295,2464,2416,2515,2953,NA,NA,2071,NA,NA,NA,2990,9334,3363,2290,2574,2777,9765,6752,5077,2734,3342,73642,54826,70036,47391,412689,127404,5785,3951,5457
Ergosterol,4131713,1302621,5450699,3461143,NA,NA,NA,NA,1755,NA,NA,NA,NA,NA,2081,NA,NA,1678,NA,NA,NA,NA,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,2204,NA,NA,NA,NA,NA
Ethyl 3 aminobenzoate,248386944,348662464,254238176,344581408,22675,49660,26302,12257,86891,40926,58841,61321,56611,24346,55970,NA,207990,69050,33726,37977,29945,87543,5585,37650,7647,23431,54092,144258,130321,118817,31777,92635,4618,38654,53858,58325,25108,43877
Ferulic Acid,3009812,5445638,3204162,5499645,2492,48843,596276,6995,706961,31120,771616,11214,6627,57384,317849,10295,36540,44996,269662,53673,4355,150457,26936,132911,4697,961517,23124,105594,103389,37620,43028,53670,26305,60253,206999,6780,370666,275874
Glutathione,9221939,12782647,6057390,4580543,505740,269844,NA,NA,NA,NA,NA,NA,NA,NA,5303,NA,NA,NA,457000,471425,314947,416770,340701,248726,NA,NA,5567,NA,15469,24035,28918,26293,91978,23689,17267,3177,NA,10028
Glutathione Disulfide,1587943,2178485,2917633,4065226,248286,227790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6827,NA,283507,352049,258019,128361,132744,156107,NA,NA,NA,NA,NA,NA,4670,3193,3883,3373,4698,NA,NA,NA
HHQ,491264000,587413120,498640448,636722432,1880,NA,NA,2371,NA,NA,2562,NA,2254,NA,NA,8381,NA,NA,NA,NA,NA,13386,3275,NA,NA,NA,NA,NA,NA,NA,2543,2399,2432,NA,NA,NA,NA,2503
Homoserine lactone,8588225,13883841,5008283,6032653,503129,566578,388421,362285,370723,4942431,4650915,900032,2573387,2268775,3689016,179847,376364,409171,538405,650183,653048,372972,451278,558512,899550,1026195,2553868,2863119,1119643,260972,199818,148593,288586,436052,405337,508324,560456,745057
Hydroxo B12,31864540,41907592,15828651,41000092,2389,NA,NA,2329,NA,2072,2007,2481,1891,1998,NA,NA,NA,2221,NA,NA,1954,2204,NA,2245,NA,2195,NA,2388,NA,2680,NA,NA,NA,2267,NA,2071,NA,NA
IAA,3389771,6364217,3271341,5772169,16136,334047,62613,78077,86944,58254,32080,55718,29510,11878,73551,NA,4221,8580,63477,60451,34366,13754,20854,18014,108683,57354,51904,52600,21695,16675,27747,NA,20732,40142,19172,35402,23023,65748
Indole 3 acetamide,41023292,47664496,36166612,45145552,29361,NA,115002,122613,27201,6717,110824,8503,22672,2169,23488,NA,NA,2091,17705,8788,NA,NA,2318,NA,7076,21816,9128,4661,20102,6464,NA,NA,NA,NA,NA,82608,27247,36422
Indole 3 carboxylic acid,2941049,5792803,2893394,5242591,50760,33285,113425,198804,154212,65585,43461,50706,20474,19020,29064,0,0,2890,54682,67827,116373,63631,42517,4268,91008,85822,152322,73533,143156,2095,31357,8780,140255,146753,153552,57204,13235,101319
Indole 3 Lactic Acid,3425910,5923419,3503736,5794165,320881,406521,405422,330943,366512,437156,559020,500904,720753,561339,686326,453335,539774,503084,427460,625581,540341,242508,305418,282253,466330,461623,430220,528904,538847,518216,562288,499247,535743,509056,582848,542254,599801,642096
Indole 3 methyl acetate,11339492,14551712,10003956,12429399,143282,135723,172798,148405,69175,62872,47515,10107,13553,1984,20594,NA,NA,5232,183340,239196,182226,76181,99642,83308,60861,52252,8584,9743,19448,NA,NA,11619,NA,NA,NA,37184,26360,47227
Indoleacrylic acid,12400298,20219540,13419763,19866894,127150,100393,1826871,1098245,893541,401934,238377,693744,56232,106759,278555,0,0,0,164345,187933,159962,69955,80523,63387,678642,619577,1318916,NA,NA,NA,NA,NA,NA,NA,NA,260261,508285,217229
Isobutyryl-L-carnitine,332251808,360989600,541546368,556386880,215017376,186803296,87685,117179,58156,139242,80655,5190,17666,82807,30928,14309,47251,33591,262881296,290417056,236483072,135309296,150380688,124530192,193100,59798,23665,1314479,74214,175966,855208,276156,385849,294927,29612,639551,32001,12546
Kinetin,28380546,35861104,23998186,31626250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10520,NA,3931,NA,NA,NA,NA,NA,NA,NA,NA,3637,NA,NA,NA,NA,NA,3826,NA,NA
Kynurenine,17051658,24059452,15954933,23192480,136427,180282,145885,168380,129853,48871,106252,71594,13112,27070,117510,0,0,0,190977,284203,198607,85885,114102,108549,51145,112417,37439,57549,74157,287686,90880,32632,223313,289018,696705,43266,193847,142664
Melatonin,155626176,133803616,156622080,129584672,73467,11961,162564,172267,563983,105100,79316,115437,29337,17970,76998,NA,7645,6942,41378,94800,46421,6977,15685,9637,244466,105275,375032,11721,86303,75204,29423,28259,14063,NA,NA,45121,119608,82072
Methyl B12,24793914,31688682,20003026,28123378,2131,NA,2588,2577,NA,2306,2512,NA,2668,2048,NA,NA,NA,NA,2214,NA,2524,NA,NA,NA,2486,2365,NA,NA,NA,NA,NA,NA,2308,NA,NA,NA,NA,NA
Methyl indole 3 carboxylate,10733251,17455684,10170620,15538696,15962,334047,96838,16821,39097,29343,17592,75901,18369,22186,55486,NA,NA,NA,487210,526283,400393,19507,33909,21768,44860,31096,23335,NA,5766,43831,NA,21964,NA,10438,NA,27133,39597,23288
Methylthioadenosine,53705704,74454608,88409968,115092920,25214180,31133368,NA,3200,NA,3001,NA,2494,NA,NA,2471,0,0,0,38917644,48323352,40796296,18949580,22568006,19116358,2735,9357,NA,NA,NA,3453,4402,13495,26479,45314,115015,3148,3022,2762
Monesin,29565180,44540332,28062844,41023892,3694,NA,NA,NA,2710,2548,NA,2544,NA,NA,2161,5937,3176,4255,NA,NA,NA,NA,NA,2870,NA,NA,2870,NA,NA,5090,2449,2879,NA,NA,2131,2036,2436,NA
p-Coumaric Acid,1589594,2865966,1733593,2984045,46542,27795,49382,87711,42733,69473,71883,50214,63224,60811,15632,9972,26651,8628,86397,27136,42915,21238,39714,28856,141403,40292,130200,48127,51422,57592,28029,23809,45311,85964,39096,190814,19425,62147
p-Coumoroyl-HSL,18086476,23136106,18993790,24406812,15192,18135,80202,82134,44438,96075,75856,31580,7388,2975,8452,NA,NA,2726,46709,21372,16265,13382,18379,4364,138158,52957,61414,47259,56644,46473,39110,46484,42121,56179,21932,14738,22404,45695
Phenylalanine,20881518,29365914,41469180,50905484,17751326,21161856,2380741,4003259,2719830,1090943,1502031,2595213,1101135,2052820,3449334,423070,431810,699320,25354404,32125458,27154528,13252021,16878120,14238863,11532276,9325538,7216590,4360863,10248560,19009522,21677980,22308082,20645934,23108084,22737170,8419564,9208902,10692297
Propionyl-L-carnitine,92814048,92453512,160597632,171664144,57805012,49758328,388311,208274,137397,27697,0,37099,3815,4223,6147,0,0,9610,71548840,77596240,65170520,35004440,38979684,32933784,23767,53473,139276,2211608,110965,522077,606958,583138,181457,384301,399811,386600,143530,276567
Pyridoxal,66517204,73496520,40367352,46747848,75465,105083,1142427,1479015,1209536,466718,497411,499294,260471,323603,537993,25083,37210,9961,147808,178884,348820,200857,16487,194296,1053977,830223,894828,711219,1594179,149858,276963,240365,7552,118281,22073,634771,725394,187044
Pyridoxal Phosphate,2702099,5851377,5539182,8701209,2021068,2147708,8709,4726,5550,73172,59477,54568,6953,7504,8229,513802,357168,32681,3052394,3786303,2874462,1522778,1924718,1461241,6193,0,7698,0,7796,83708,90227,187849,29595,78922,139320,5492,0,4938
Pyridoxamine,44526500,47324640,43083800,60088668,574293,473507,624418,693172,544956,500528,441294,573231,824113,557195,470225,NA,NA,NA,619208,673358,549400,396907,461429,324085,866589,593249,409268,2033596,862793,373851,427585,357383,315163,417618,321576,423230,564067,408964
Retinoic Acid,5606241,1376830,7517171,2631351,272256,37621,62827,48957,55017,27292,450552,51253,74496,110054,74442,536177,32090,21439,31971,38591,160410,62961,13160,54679,56539,7875,22547,54073,57373,79333,37224,41139,41722,57676,74394,54174,66401,38396
RP B12,9430434,13482334,9708007,13347410,NA,NA,2271,2557,2616,NA,NA,1872,2041,NA,NA,NA,NA,2505,NA,NA,NA,NA,2187,2071,NA,NA,NA,2529,NA,NA,NA,2730,NA,2760,NA,NA,2339,NA
S-Farnesyl-L-cysteine Methyl Ester,34597632,28557096,35618940,18761598,NA,2752,NA,NA,2588,NA,NA,4325,2330,2654,2378,NA,NA,NA,NA,2437,2654,NA,2114,NA,2280,NA,NA,NA,NA,2430,NA,2542,NA,NA,NA,NA,NA,NA
Sinapic Acid,3370366,6436135,3687445,5970720,2784,6464,53532,37557,54727,32326,17923,2878,3037,2326,25200,NA,3894,3445,9614,15085,19302,2710,10680,2737,38035,37450,28185,373826,600779,NA,NA,NA,55331,70192,89041,23316,10160,2768
Squalene,184968,39160,274975,191146,NA,NA,1573,1890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,NA,NA,NA,NA,1586,NA,NA,NA,NA,NA,NA,1966,NA,NA,NA,NA
Sulfurol,145997648,162348432,126432504,139505120,857195,744015,8190,3460,0,0,4329,4214,0,3188,16310,0,0,0,1000187,1156745,940784,557497,631464,521718,26158,19207,12520,76889,137690,146931,163208,160478,371939,316149,380401,41578,73433,44258
Syringaldehyde,8473774,16735277,9539523,17026510,44983,87333,191500,230450,138328,140026,93094,102402,120411,110729,100943,31224,71991,44355,136505,137670,213748,100118,113661,87986,171685,176476,209591,92800,84464,74271,124325,139536,103899,103447,229111,252083,141786,83703
Syringic Acid,502204,975369,590298,1080067,35197,8466,56682,73103,74637,6089,34652,44414,34368,2399,15410,12013,3101,2162,10651,12879,30458,3436,1976,2077,8226,8399,41679,104659,2874,5037,NA,4496,NA,4658,5470,8318,4209,3449
Thiamine monophosphate,8945700,10070405,4057220,4235924,1922571,1316865,0,0,0,0,0,0,0,0,0,0,0,0,2019872,2065956,1658522,1017884,960439,843623,NA,NA,NA,NA,NA,114285,146493,146866,122201,188457,150755,NA,NA,2490
thiamine pyrophosphate,NA,NA,15943,15931,NA,2869,NA,4139,NA,NA,3528,3064,14212,54552,47900,NA,NA,NA,6352,NA,4069,NA,NA,NA,NA,2849,2831,NA,NA,4436,5387,NA,4381,NA,3998,NA,NA,NA
Tocopherol (Vit E),423230,168953,513591,343084,21755,16206,45780,60929,24042,42263,22053,41007,52672,37817,55358,24968,42909,24425,23875,45235,42726,21199,32752,47357,17092,47834,20156,30914,66646,16935,48334,8807,30677,27353,33182,52478,52300,46779
Tocotrienol,375429,102020,604241,351141,NA,NA,2118,NA,3102,2547,NA,1961,NA,1865,NA,NA,NA,NA,1797,NA,NA,NA,NA,NA,NA,NA,1954,NA,NA,2667,NA,1956,NA,2533,NA,NA,NA,2338
trans Retinal,17011730,3201180,19999682,5203146,66977,2339444,112810,55278,69665,13905,27935,13702,13703,61277,37934,2312899,69476,29398,7411,67585,64019,153684,110160,42676,71412,54239,108881,37165,44245,65942,95482,12081,69177,31150,65301,23971,30712,113977
Tropodithietic acid,6877557,10292605,1728527,2232970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8421,NA,NA,NA,2233,NA,NA,NA,NA,NA,NA,NA,2360,NA,NA,NA,2814,NA,NA,NA,NA,1651,NA
Tryptamine,11148059,13137485,10799290,12575812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18176,NA,NA,NA,NA,NA,NA,NA,NA
Tryptophan,13212122,18231916,22639930,27347292,7508986,8883707,423777,452639,343173,78145,76584,95767,22804,54566,71286,0,8081,0,10876401,13423575,11183531,5350466,6813919,5772823,272235,121312,185111,5561,45128,214142,92329,160779,134839,214818,147829,361654,18303,101445
Tryptophol,7004594,10715483,7323170,9644317,233605,221593,1580890,1491139,1915677,210612,400987,420781,21288,106523,176393,0,7591,12927,267275,206454,165858,88329,142336,138098,712916,592108,937298,211612,222610,78215,116341,33852,168393,168594,9246,710565,866969,686955
Tyrosine,699506,1361748,8968518,9971334,8001366,9438930,710070,574531,910274,715982,760324,1028482,474664,830102,902786,20974,149976,243218,11069762,14033185,11726484,5826167,7368425,6462260,3879592,3066982,2479372,1644695,2110072,3963655,4854628,4244958,1952562,1815601,1745398,1999666,1854057,2531475
Vanillic Acid,536543,735365,547593,644872,17068,86925,58596,54924,38342,261073,262765,287696,51180,29513,54103,11505,24397,9495,42654,13508,98737,20026,34558,48061,30894,39565,23101,31017,12453,57106,37659,26740,65967,170673,93415,187496,159785,18626
Vanillin,11343278,19084612,13344402,21228690,685184,940450,795403,1463571,1155496,824188,459213,683364,1599577,1495902,1830298,1063544,1025575,1003648,1026739,1314868,1215166,484963,737908,600535,1520335,1504117,1206225,280588,104958,593209,737361,631792,1246509,1423819,1683963,1961510,2047271,1234664
Vitamin B1,40450720,45079004,25765200,39137188,6029,6507,9921,NA,NA,2799,NA,NA,2660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16352,NA,70324,72473,39837,22054,6067,18375,NA,12549,NA
Vitamin B2,20179678,25518660,18974306,27097676,18425,8813,8729,15089,13259,23572,26584,28626,31793,20042,17967,10789,24459,28970,5569,16644,2417,18716,6473,16991,5323,6585,14205,18918,11834,35437,54184,57264,66574,47298,66811,55804,14260,19381
Vitamin B3,35436196,52626736,65890096,86033792,7441434,8554983,2150414,4058088,4568934,7340524,9573678,1321510,27721828,13665890,93208648,24814,38724,69509,9378895,10891193,9576438,5403546,6726714,6108122,2699357,1560116,1113542,25696366,5115528,233921,111276,83046,308488,114977,248721,7592827,9140967,2940205
Vitamin B5,14397929,18014092,16616269,23795924,189893,52207,6217,1340,8111,4281,8136,0,0,3335,1199,0,0,4481,118786,154486,44661,60402,93723,10821,904476,298597,6301,1231996,112366,325049,380313,386951,1415697,1052754,1243570,1013399,361802,46857
Vitamin B6,139147808,157133104,92011056,108708232,341271,266122,574637,516621,480095,481716,408217,394880,408241,403693,606311,0,0,8787,372709,399867,331011,211622,278110,270313,734342,629207,687226,854425,1128937,409183,379954,392562,324172,415489,316515,461353,678189,620977
Vitamin B7,16707499,21322880,15668355,21644866,75144,39484,156186,69672,27960,33294,81265,67776,14826,13048,29265,183667,53624,76789,28711,14123,58411,7310,13296,63158,31336,17929,41178,12278,96411,41687,53752,121429,81572,145288,14439,22420,18345,14333
Vitamin B9,1535996,2272434,1094832,1864850,1970,NA,NA,2426,3147,NA,NA,NA,NA,2994,3555,NA,NA,NA,NA,2131,1764,NA,NA,NA,2117,3089,2299,NA,NA,6554,5956,6076,7884,5922,15626,NA,2081,2570
Vitamin D2,1996609,694339,2334727,1516846,11651,13882,4335,25367,13580,9001,8443,12387,6366,16702,11275,14484,7722,18021,9907,15170,12764,5853,14947,6065,13988,8232,9965,5951,7328,4527,16405,22468,9336,9067,12692,6351,3725,3925
Vitamin K1,1054999,276800,1583379,1104105,NA,1863,1798,2118,NA,1490,1799,1925,NA,2018,1705,1953,NA,1825,NA,NA,NA,NA,1872,NA,NA,NA,1980,2050,1635,NA,NA,1598,NA,1477,NA,2423,NA,1804
Vitamin K2,4888967,1190503,6219975,4435554,1761,2062,NA,NA,NA,1809,2231,2181,NA,NA,NA,NA,NA,1851,NA,2026,NA,NA,1784,NA,NA,NA,NA,2093,1590,2425,2381,NA,2065,NA,NA,1745,1813,NA
Xanthine,6038955,10414851,5510876,9420801,176672,102494,194822,78873,97314,62632,111519,100660,4138,32537,92158,0,0,0,102396,426911,107480,38343,204791,117651,154885,172203,115760,78101,153216,3895,16184,17233,69554,10379,74175,192200,165348,202288
