Rep,Compound,Area
210322_Blk_Blank4_B,"Thymine, D4",105409488
210322_Blk_Blank4_C,"Thymine, D4",103573920
210322_Blk_Blank5_A,"Thymine, D4",90729024
210322_Blk_Blank5_B,"Thymine, D4",79801032
210322_Blk_Blank5_C,"Thymine, D4",105296472
210322_Smp_Aloha_A,"Thymine, D4",104236728
210322_Smp_Aloha_B,"Thymine, D4",102682080
210322_Smp_Aloha_C,"Thymine, D4",100812232
210322_Smp_LW_A,"Thymine, D4",100277232
210322_Smp_LW_B,"Thymine, D4",103617584
210322_Smp_LW_C,"Thymine, D4",96409256
210322_Smp_NP_A,"Thymine, D4",105715816
210322_Smp_NP_B,"Thymine, D4",109298088
210322_Smp_NP_C,"Thymine, D4",105719792
210322_Smp_PS_A,"Thymine, D4",100120400
210322_Smp_PS_B,"Thymine, D4",104524104
210322_Smp_PS_C,"Thymine, D4",104451248
210322_Blk_Blank1_A,"Uracil, 15N2-D2",7498559
210322_Blk_Blank1_B,"Uracil, 15N2-D2",11575757
210322_Blk_Blank1_C,"Uracil, 15N2-D2",10636569
210322_Blk_Blank2_A,"Uracil, 15N2-D2",11960737
210322_Blk_Blank2_B,"Uracil, 15N2-D2",11038408
210322_Blk_Blank2_C,"Uracil, 15N2-D2",21212624
210322_Blk_Blank3_A,"Uracil, 15N2-D2",11781741
210322_Blk_Blank3_B,"Uracil, 15N2-D2",8718242
210322_Blk_Blank3_C,"Uracil, 15N2-D2",6686132
210322_Blk_Blank4_A,"Uracil, 15N2-D2",6760238
210322_Blk_Blank4_B,"Uracil, 15N2-D2",12420205
210322_Blk_Blank4_C,"Uracil, 15N2-D2",9160580
210322_Blk_Blank5_A,"Uracil, 15N2-D2",16878342
210322_Blk_Blank5_B,"Uracil, 15N2-D2",13618417
210322_Blk_Blank5_C,"Uracil, 15N2-D2",11521064
210322_Smp_Aloha_A,"Uracil, 15N2-D2",12457795
210322_Smp_Aloha_B,"Uracil, 15N2-D2",12308734
210322_Smp_Aloha_C,"Uracil, 15N2-D2",15710870
210322_Smp_LW_A,"Uracil, 15N2-D2",13863998
210322_Smp_LW_B,"Uracil, 15N2-D2",16047850
210322_Smp_LW_C,"Uracil, 15N2-D2",14065512
210322_Smp_NP_A,"Uracil, 15N2-D2",7822220
210322_Smp_NP_B,"Uracil, 15N2-D2",9202007
210322_Smp_NP_C,"Uracil, 15N2-D2",5456970
210322_Smp_PS_A,"Uracil, 15N2-D2",11893093
210322_Smp_PS_B,"Uracil, 15N2-D2",5295436
210322_Smp_PS_C,"Uracil, 15N2-D2",10157552
210322_Blk_Blank6_A,"Acetyl CoA, 13C2",0
210322_Blk_Blank6_B,"Acetyl CoA, 13C2",0
210322_Blk_Blank6_C,"Acetyl CoA, 13C2",0
210322_Blk_Blank7_A,"Acetyl CoA, 13C2",0
210322_Blk_Blank7_B,"Acetyl CoA, 13C2",0
210322_Blk_Blank7_C,"Acetyl CoA, 13C2",0
210322_Smp_C_1mL_NS_A,"Acetyl CoA, 13C2",16631
210322_Smp_C_1mL_NS_B,"Acetyl CoA, 13C2",0
210322_Smp_C_1mL_NS_C,"Acetyl CoA, 13C2",0
210322_Smp_C_1mL_SAf_A,"Acetyl CoA, 13C2",2350385
210322_Smp_C_1mL_SAf_B,"Acetyl CoA, 13C2",1977060
210322_Smp_C_1mL_SAf_C,"Acetyl CoA, 13C2",2164700
210322_Smp_C_1mL_SBe_A,"Acetyl CoA, 13C2",13479
210322_Smp_C_1mL_SBe_B,"Acetyl CoA, 13C2",0
210322_Smp_C_1mL_SBe_C,"Acetyl CoA, 13C2",0
210322_Blk_PPL_Blank_A,"Acetyl CoA, 13C2",0
210322_Blk_PPL_Blank_B,"Acetyl CoA, 13C2",0
210322_Blk_PPL_Blank_C,"Acetyl CoA, 13C2",0
210322_Smp_PPL_Aloha_A,"Acetyl CoA, 13C2",0
210322_Smp_PPL_Aloha_B,"Acetyl CoA, 13C2",0
210322_Smp_PPL_Aloha_C,"Acetyl CoA, 13C2",0
210322_Smp_PPL_PS_A,"Acetyl CoA, 13C2",0
210322_Smp_PPL_PS_B,"Acetyl CoA, 13C2",0
210322_Smp_PPL_PS_C,"Acetyl CoA, 13C2",0
210322_Blk_Blank6_A,"Adenosine Monophosphate, 15N5",39701512
210322_Blk_Blank6_B,"Adenosine Monophosphate, 15N5",36987388
210322_Blk_Blank6_C,"Adenosine Monophosphate, 15N5",38096584
210322_Blk_Blank7_A,"Adenosine Monophosphate, 15N5",39078928
210322_Blk_Blank7_B,"Adenosine Monophosphate, 15N5",38915636
210322_Blk_Blank7_C,"Adenosine Monophosphate, 15N5",34184200
210322_Smp_C_1mL_NS_A,"Adenosine Monophosphate, 15N5",28396582
210322_Smp_C_1mL_NS_B,"Adenosine Monophosphate, 15N5",31035100
210322_Smp_C_1mL_NS_C,"Adenosine Monophosphate, 15N5",30639958
210322_Smp_C_1mL_SAf_A,"Adenosine Monophosphate, 15N5",41061992
210322_Smp_C_1mL_SAf_B,"Adenosine Monophosphate, 15N5",37061324
210322_Smp_C_1mL_SAf_C,"Adenosine Monophosphate, 15N5",39721052
210322_Smp_C_1mL_SBe_A,"Adenosine Monophosphate, 15N5",36827480
210322_Smp_C_1mL_SBe_B,"Adenosine Monophosphate, 15N5",30236862
210322_Smp_C_1mL_SBe_C,"Adenosine Monophosphate, 15N5",37659768
210322_Blk_PPL_Blank_A,"Adenosine Monophosphate, 15N5",6668178
210322_Blk_PPL_Blank_B,"Adenosine Monophosphate, 15N5",9251892
210322_Blk_PPL_Blank_C,"Adenosine Monophosphate, 15N5",41228016
210322_Smp_PPL_Aloha_A,"Adenosine Monophosphate, 15N5",36007004
210322_Smp_PPL_Aloha_B,"Adenosine Monophosphate, 15N5",30117840
210322_Smp_PPL_Aloha_C,"Adenosine Monophosphate, 15N5",39229556
210322_Smp_PPL_PS_A,"Adenosine Monophosphate, 15N5",42538188
210322_Smp_PPL_PS_B,"Adenosine Monophosphate, 15N5",30313872
210322_Smp_PPL_PS_C,"Adenosine Monophosphate, 15N5",27467710
210322_Blk_Blank6_A,"Guanosine Monophosphate, 15N5",13041
210322_Blk_Blank6_B,"Guanosine Monophosphate, 15N5",NA
210322_Blk_Blank6_C,"Guanosine Monophosphate, 15N5",13978
210322_Blk_Blank7_A,"Guanosine Monophosphate, 15N5",NA
210322_Blk_Blank7_B,"Guanosine Monophosphate, 15N5",NA
210322_Blk_Blank7_C,"Guanosine Monophosphate, 15N5",NA
210322_Smp_C_1mL_NS_A,"Guanosine Monophosphate, 15N5",NA
210322_Smp_C_1mL_NS_B,"Guanosine Monophosphate, 15N5",NA
210322_Smp_C_1mL_NS_C,"Guanosine Monophosphate, 15N5",NA
210322_Smp_C_1mL_SAf_A,"Guanosine Monophosphate, 15N5",NA
210322_Smp_C_1mL_SAf_B,"Guanosine Monophosphate, 15N5",NA
210322_Smp_C_1mL_SAf_C,"Guanosine Monophosphate, 15N5",NA
210322_Smp_C_1mL_SBe_A,"Guanosine Monophosphate, 15N5",NA
210322_Smp_C_1mL_SBe_B,"Guanosine Monophosphate, 15N5",NA
210322_Smp_C_1mL_SBe_C,"Guanosine Monophosphate, 15N5",NA
210322_Blk_PPL_Blank_A,"Guanosine Monophosphate, 15N5",15855
210322_Blk_PPL_Blank_B,"Guanosine Monophosphate, 15N5",NA
210322_Blk_PPL_Blank_C,"Guanosine Monophosphate, 15N5",NA
210322_Smp_PPL_Aloha_A,"Guanosine Monophosphate, 15N5",NA
210322_Smp_PPL_Aloha_B,"Guanosine Monophosphate, 15N5",NA
210322_Smp_PPL_Aloha_C,"Guanosine Monophosphate, 15N5",NA
210322_Smp_PPL_PS_A,"Guanosine Monophosphate, 15N5",NA
210322_Smp_PPL_PS_B,"Guanosine Monophosphate, 15N5",NA
210322_Smp_PPL_PS_C,"Guanosine Monophosphate, 15N5",NA
210322_Blk_Blank6_A,"Isethionic Acid, 13C2",NA
210322_Blk_Blank6_B,"Isethionic Acid, 13C2",NA
210322_Blk_Blank6_C,"Isethionic Acid, 13C2",NA
210322_Blk_Blank7_A,"Isethionic Acid, 13C2",NA
210322_Blk_Blank7_B,"Isethionic Acid, 13C2",NA
210322_Blk_Blank7_C,"Isethionic Acid, 13C2",NA
210322_Smp_C_1mL_NS_A,"Isethionic Acid, 13C2",NA
210322_Smp_C_1mL_NS_B,"Isethionic Acid, 13C2",NA
210322_Smp_C_1mL_NS_C,"Isethionic Acid, 13C2",NA
210322_Smp_C_1mL_SAf_A,"Isethionic Acid, 13C2",NA
210322_Smp_C_1mL_SAf_B,"Isethionic Acid, 13C2",NA
210322_Smp_C_1mL_SAf_C,"Isethionic Acid, 13C2",NA
210322_Smp_C_1mL_SBe_A,"Isethionic Acid, 13C2",NA
210322_Smp_C_1mL_SBe_B,"Isethionic Acid, 13C2",NA
210322_Smp_C_1mL_SBe_C,"Isethionic Acid, 13C2",NA
210322_Blk_PPL_Blank_A,"Isethionic Acid, 13C2",NA
210322_Blk_PPL_Blank_B,"Isethionic Acid, 13C2",NA
210322_Blk_PPL_Blank_C,"Isethionic Acid, 13C2",NA
210322_Smp_PPL_Aloha_A,"Isethionic Acid, 13C2",NA
210322_Smp_PPL_Aloha_B,"Isethionic Acid, 13C2",NA
210322_Smp_PPL_Aloha_C,"Isethionic Acid, 13C2",NA
210322_Smp_PPL_PS_A,"Isethionic Acid, 13C2",NA
210322_Smp_PPL_PS_B,"Isethionic Acid, 13C2",NA
210322_Smp_PPL_PS_C,"Isethionic Acid, 13C2",NA
210322_Blk_Blank6_A,"L-Cysteic Acid, D3",7490177
210322_Blk_Blank6_B,"L-Cysteic Acid, D3",6496576
210322_Blk_Blank6_C,"L-Cysteic Acid, D3",6579628
210322_Blk_Blank7_A,"L-Cysteic Acid, D3",6846211
210322_Blk_Blank7_B,"L-Cysteic Acid, D3",7469124
210322_Blk_Blank7_C,"L-Cysteic Acid, D3",7165775
210322_Smp_C_1mL_NS_A,"L-Cysteic Acid, D3",5867744
210322_Smp_C_1mL_NS_B,"L-Cysteic Acid, D3",6283781
210322_Smp_C_1mL_NS_C,"L-Cysteic Acid, D3",6307120
210322_Smp_C_1mL_SAf_A,"L-Cysteic Acid, D3",8534323
210322_Smp_C_1mL_SAf_B,"L-Cysteic Acid, D3",7754015
210322_Smp_C_1mL_SAf_C,"L-Cysteic Acid, D3",7629672
210322_Smp_C_1mL_SBe_A,"L-Cysteic Acid, D3",6988632
210322_Smp_C_1mL_SBe_B,"L-Cysteic Acid, D3",5442984
210322_Smp_C_1mL_SBe_C,"L-Cysteic Acid, D3",7063675
210322_Blk_PPL_Blank_A,"L-Cysteic Acid, D3",2492053
210322_Blk_PPL_Blank_B,"L-Cysteic Acid, D3",3905630
210322_Blk_PPL_Blank_C,"L-Cysteic Acid, D3",7403697
210322_Smp_PPL_Aloha_A,"L-Cysteic Acid, D3",7610338
210322_Smp_PPL_Aloha_B,"L-Cysteic Acid, D3",6593339
210322_Smp_PPL_Aloha_C,"L-Cysteic Acid, D3",7414315
210322_Smp_PPL_PS_A,"L-Cysteic Acid, D3",7335277
210322_Smp_PPL_PS_B,"L-Cysteic Acid, D3",7414561
210322_Smp_PPL_PS_C,"L-Cysteic Acid, D3",7241452
210322_Blk_Blank6_A,"Sucrose, 13C",43554212
210322_Blk_Blank6_B,"Sucrose, 13C",38954216
210322_Blk_Blank6_C,"Sucrose, 13C",39700236
210322_Blk_Blank7_A,"Sucrose, 13C",42484336
210322_Blk_Blank7_B,"Sucrose, 13C",44555836
210322_Blk_Blank7_C,"Sucrose, 13C",43490300
210322_Smp_C_1mL_NS_A,"Sucrose, 13C",34986144
210322_Smp_C_1mL_NS_B,"Sucrose, 13C",38702788
210322_Smp_C_1mL_NS_C,"Sucrose, 13C",38209268
210322_Smp_C_1mL_SAf_A,"Sucrose, 13C",45918556
210322_Smp_C_1mL_SAf_B,"Sucrose, 13C",41928404
210322_Smp_C_1mL_SAf_C,"Sucrose, 13C",40840464
210322_Smp_C_1mL_SBe_A,"Sucrose, 13C",40965828
210322_Smp_C_1mL_SBe_B,"Sucrose, 13C",33780640
210322_Smp_C_1mL_SBe_C,"Sucrose, 13C",45041248
210322_Blk_PPL_Blank_A,"Sucrose, 13C",37573048
210322_Blk_PPL_Blank_B,"Sucrose, 13C",39476996
210322_Blk_PPL_Blank_C,"Sucrose, 13C",41742244
210322_Smp_PPL_Aloha_A,"Sucrose, 13C",44055484
210322_Smp_PPL_Aloha_B,"Sucrose, 13C",46221380
210322_Smp_PPL_Aloha_C,"Sucrose, 13C",43006072
210322_Smp_PPL_PS_A,"Sucrose, 13C",44339068
210322_Smp_PPL_PS_B,"Sucrose, 13C",40961836
210322_Smp_PPL_PS_C,"Sucrose, 13C",43862968
210322_Blk_Blank6_A,"Taurine, D4",22584718
210322_Blk_Blank6_B,"Taurine, D4",21193354
210322_Blk_Blank6_C,"Taurine, D4",20627088
210322_Blk_Blank7_A,"Taurine, D4",19844342
210322_Blk_Blank7_B,"Taurine, D4",21256988
210322_Blk_Blank7_C,"Taurine, D4",19598986
210322_Smp_C_1mL_NS_A,"Taurine, D4",18522970
210322_Smp_C_1mL_NS_B,"Taurine, D4",19784340
210322_Smp_C_1mL_NS_C,"Taurine, D4",19023682
210322_Smp_C_1mL_SAf_A,"Taurine, D4",20514252
210322_Smp_C_1mL_SAf_B,"Taurine, D4",19066062
210322_Smp_C_1mL_SAf_C,"Taurine, D4",19191742
210322_Smp_C_1mL_SBe_A,"Taurine, D4",17598512
210322_Smp_C_1mL_SBe_B,"Taurine, D4",16557359
210322_Smp_C_1mL_SBe_C,"Taurine, D4",20478032
210322_Blk_PPL_Blank_A,"Taurine, D4",18147144
210322_Blk_PPL_Blank_B,"Taurine, D4",21153230
210322_Blk_PPL_Blank_C,"Taurine, D4",24449220
210322_Smp_PPL_Aloha_A,"Taurine, D4",17098446
210322_Smp_PPL_Aloha_B,"Taurine, D4",20064960
210322_Smp_PPL_Aloha_C,"Taurine, D4",17445094
210322_Smp_PPL_PS_A,"Taurine, D4",20134192
210322_Smp_PPL_PS_B,"Taurine, D4",20131290
210322_Smp_PPL_PS_C,"Taurine, D4",15789275
210322_Blk_Blank6_A,"Trehalose, 13C",43554212
210322_Blk_Blank6_B,"Trehalose, 13C",38954216
210322_Blk_Blank6_C,"Trehalose, 13C",39700236
210322_Blk_Blank7_A,"Trehalose, 13C",42484336
210322_Blk_Blank7_B,"Trehalose, 13C",44555836
210322_Blk_Blank7_C,"Trehalose, 13C",43490300
210322_Smp_C_1mL_NS_A,"Trehalose, 13C",34986144
210322_Smp_C_1mL_NS_B,"Trehalose, 13C",38702788
210322_Smp_C_1mL_NS_C,"Trehalose, 13C",38209268
210322_Smp_C_1mL_SAf_A,"Trehalose, 13C",45918556
210322_Smp_C_1mL_SAf_B,"Trehalose, 13C",41928404
210322_Smp_C_1mL_SAf_C,"Trehalose, 13C",40840464
210322_Smp_C_1mL_SBe_A,"Trehalose, 13C",40965828
210322_Smp_C_1mL_SBe_B,"Trehalose, 13C",33780640
210322_Smp_C_1mL_SBe_C,"Trehalose, 13C",45041248
210322_Blk_PPL_Blank_A,"Trehalose, 13C",37573048
210322_Blk_PPL_Blank_B,"Trehalose, 13C",39476996
210322_Blk_PPL_Blank_C,"Trehalose, 13C",41742244
210322_Smp_PPL_Aloha_A,"Trehalose, 13C",44055484
210322_Smp_PPL_Aloha_B,"Trehalose, 13C",46221380
210322_Smp_PPL_Aloha_C,"Trehalose, 13C",43006072
210322_Smp_PPL_PS_A,"Trehalose, 13C",44339068
210322_Smp_PPL_PS_B,"Trehalose, 13C",40961836
210322_Smp_PPL_PS_C,"Trehalose, 13C",43862968
210322_Blk_Blank6_A,"Succinic Acid, D4",78171600
210322_Blk_Blank6_B,"Succinic Acid, D4",69316624
210322_Blk_Blank6_C,"Succinic Acid, D4",72511416
210322_Blk_Blank7_A,"Succinic Acid, D4",74497368
210322_Blk_Blank7_B,"Succinic Acid, D4",77407416
210322_Blk_Blank7_C,"Succinic Acid, D4",74417352
210322_Smp_C_1mL_NS_A,"Succinic Acid, D4",62963088
210322_Smp_C_1mL_NS_B,"Succinic Acid, D4",64819112
210322_Smp_C_1mL_NS_C,"Succinic Acid, D4",60411828
210322_Smp_C_1mL_SAf_A,"Succinic Acid, D4",74675896
210322_Smp_C_1mL_SAf_B,"Succinic Acid, D4",66407296
210322_Smp_C_1mL_SAf_C,"Succinic Acid, D4",67555360
210322_Smp_C_1mL_SBe_A,"Succinic Acid, D4",73591864
210322_Smp_C_1mL_SBe_B,"Succinic Acid, D4",59237064
210322_Smp_C_1mL_SBe_C,"Succinic Acid, D4",75483160
210322_Blk_PPL_Blank_A,"Succinic Acid, D4",40974068
210322_Blk_PPL_Blank_B,"Succinic Acid, D4",48302772
210322_Blk_PPL_Blank_C,"Succinic Acid, D4",78129344
210322_Smp_PPL_Aloha_A,"Succinic Acid, D4",74893824
210322_Smp_PPL_Aloha_B,"Succinic Acid, D4",51822160
210322_Smp_PPL_Aloha_C,"Succinic Acid, D4",75251488
210322_Smp_PPL_PS_A,"Succinic Acid, D4",73256904
210322_Smp_PPL_PS_B,"Succinic Acid, D4",72370864
210322_Smp_PPL_PS_C,"Succinic Acid, D4",71798960
210322_Blk_Blank6_A,"Sulfoacetic Acid, 13C2",NA
210322_Blk_Blank6_B,"Sulfoacetic Acid, 13C2",NA
210322_Blk_Blank6_C,"Sulfoacetic Acid, 13C2",NA
210322_Blk_Blank7_A,"Sulfoacetic Acid, 13C2",NA
210322_Blk_Blank7_B,"Sulfoacetic Acid, 13C2",NA
210322_Blk_Blank7_C,"Sulfoacetic Acid, 13C2",NA
210322_Smp_C_1mL_NS_A,"Sulfoacetic Acid, 13C2",NA
210322_Smp_C_1mL_NS_B,"Sulfoacetic Acid, 13C2",NA
210322_Smp_C_1mL_NS_C,"Sulfoacetic Acid, 13C2",NA
210322_Smp_C_1mL_SAf_A,"Sulfoacetic Acid, 13C2",NA
210322_Smp_C_1mL_SAf_B,"Sulfoacetic Acid, 13C2",NA
210322_Smp_C_1mL_SAf_C,"Sulfoacetic Acid, 13C2",NA
210322_Smp_C_1mL_SBe_A,"Sulfoacetic Acid, 13C2",NA
210322_Smp_C_1mL_SBe_B,"Sulfoacetic Acid, 13C2",NA
210322_Smp_C_1mL_SBe_C,"Sulfoacetic Acid, 13C2",NA
210322_Blk_PPL_Blank_A,"Sulfoacetic Acid, 13C2",NA
210322_Blk_PPL_Blank_B,"Sulfoacetic Acid, 13C2",NA
210322_Blk_PPL_Blank_C,"Sulfoacetic Acid, 13C2",NA
210322_Smp_PPL_Aloha_A,"Sulfoacetic Acid, 13C2",NA
210322_Smp_PPL_Aloha_B,"Sulfoacetic Acid, 13C2",NA
210322_Smp_PPL_Aloha_C,"Sulfoacetic Acid, 13C2",NA
210322_Smp_PPL_PS_A,"Sulfoacetic Acid, 13C2",NA
210322_Smp_PPL_PS_B,"Sulfoacetic Acid, 13C2",NA
210322_Smp_PPL_PS_C,"Sulfoacetic Acid, 13C2",NA
210322_Blk_Blank6_A,"Sulfolactic Acid, 13C3",NA
210322_Blk_Blank6_B,"Sulfolactic Acid, 13C3",NA
210322_Blk_Blank6_C,"Sulfolactic Acid, 13C3",NA
210322_Blk_Blank7_A,"Sulfolactic Acid, 13C3",NA
210322_Blk_Blank7_B,"Sulfolactic Acid, 13C3",NA
210322_Blk_Blank7_C,"Sulfolactic Acid, 13C3",14414
210322_Smp_C_1mL_NS_A,"Sulfolactic Acid, 13C3",NA
210322_Smp_C_1mL_NS_B,"Sulfolactic Acid, 13C3",NA
210322_Smp_C_1mL_NS_C,"Sulfolactic Acid, 13C3",NA
210322_Smp_C_1mL_SAf_A,"Sulfolactic Acid, 13C3",NA
