Rep,Compound,Area
210322_Smp_C_1mL_SAf_B,"Sulfolactic Acid, 13C3",NA
210322_Smp_C_1mL_SAf_C,"Sulfolactic Acid, 13C3",NA
210322_Smp_C_1mL_SBe_A,"Sulfolactic Acid, 13C3",NA
210322_Smp_C_1mL_SBe_B,"Sulfolactic Acid, 13C3",NA
210322_Smp_C_1mL_SBe_C,"Sulfolactic Acid, 13C3",NA
210322_Blk_PPL_Blank_A,"Sulfolactic Acid, 13C3",NA
210322_Blk_PPL_Blank_B,"Sulfolactic Acid, 13C3",NA
210322_Blk_PPL_Blank_C,"Sulfolactic Acid, 13C3",NA
210322_Smp_PPL_Aloha_A,"Sulfolactic Acid, 13C3",NA
210322_Smp_PPL_Aloha_B,"Sulfolactic Acid, 13C3",NA
210322_Smp_PPL_Aloha_C,"Sulfolactic Acid, 13C3",NA
210322_Smp_PPL_PS_A,"Sulfolactic Acid, 13C3",NA
210322_Smp_PPL_PS_B,"Sulfolactic Acid, 13C3",NA
210322_Smp_PPL_PS_C,"Sulfolactic Acid, 13C3",NA
210322_Blk_Blank6_A,"Thymine, D4",106192904
210322_Blk_Blank6_B,"Thymine, D4",89780552
210322_Blk_Blank6_C,"Thymine, D4",95181320
210322_Blk_Blank7_A,"Thymine, D4",99238544
210322_Blk_Blank7_B,"Thymine, D4",100835096
210322_Blk_Blank7_C,"Thymine, D4",100337664
210322_Smp_C_1mL_NS_A,"Thymine, D4",82102352
210322_Smp_C_1mL_NS_B,"Thymine, D4",90161752
210322_Smp_C_1mL_NS_C,"Thymine, D4",89566048
210322_Smp_C_1mL_SAf_A,"Thymine, D4",107770968
210322_Smp_C_1mL_SAf_B,"Thymine, D4",97582136
210322_Smp_C_1mL_SAf_C,"Thymine, D4",98634784
210322_Smp_C_1mL_SBe_A,"Thymine, D4",95351240
210322_Smp_C_1mL_SBe_B,"Thymine, D4",77132680
210322_Smp_C_1mL_SBe_C,"Thymine, D4",97800376
210322_Blk_PPL_Blank_A,"Thymine, D4",93008928
210322_Blk_PPL_Blank_B,"Thymine, D4",96644888
210322_Blk_PPL_Blank_C,"Thymine, D4",104917952
210322_Smp_PPL_Aloha_A,"Thymine, D4",97657968
210322_Smp_PPL_Aloha_B,"Thymine, D4",98496064
210322_Smp_PPL_Aloha_C,"Thymine, D4",95142040
210322_Smp_PPL_PS_A,"Thymine, D4",98356384
210322_Smp_PPL_PS_B,"Thymine, D4",98039640
210322_Smp_PPL_PS_C,"Thymine, D4",100836680
210322_Blk_Blank6_A,"Uracil, 15N2-D2",713866
210322_Blk_Blank6_B,"Uracil, 15N2-D2",2987941
210322_Blk_Blank6_C,"Uracil, 15N2-D2",149794
210322_Blk_Blank7_A,"Uracil, 15N2-D2",3215211
210322_Blk_Blank7_B,"Uracil, 15N2-D2",632710
210322_Blk_Blank7_C,"Uracil, 15N2-D2",110461
210322_Smp_C_1mL_NS_A,"Uracil, 15N2-D2",1495103
210322_Smp_C_1mL_NS_B,"Uracil, 15N2-D2",2918136
210322_Smp_C_1mL_NS_C,"Uracil, 15N2-D2",2380724
210322_Smp_C_1mL_SAf_A,"Uracil, 15N2-D2",725295
210322_Smp_C_1mL_SAf_B,"Uracil, 15N2-D2",12908975
210322_Smp_C_1mL_SAf_C,"Uracil, 15N2-D2",11931722
210322_Smp_C_1mL_SBe_A,"Uracil, 15N2-D2",394998
210322_Smp_C_1mL_SBe_B,"Uracil, 15N2-D2",919854
210322_Smp_C_1mL_SBe_C,"Uracil, 15N2-D2",2784638
210322_Blk_PPL_Blank_A,"Uracil, 15N2-D2",5373481
210322_Blk_PPL_Blank_B,"Uracil, 15N2-D2",617962
210322_Blk_PPL_Blank_C,"Uracil, 15N2-D2",620080
210322_Smp_PPL_Aloha_A,"Uracil, 15N2-D2",4332970
210322_Smp_PPL_Aloha_B,"Uracil, 15N2-D2",4143977
210322_Smp_PPL_Aloha_C,"Uracil, 15N2-D2",21499982
210322_Smp_PPL_PS_A,"Uracil, 15N2-D2",12991750
210322_Smp_PPL_PS_B,"Uracil, 15N2-D2",2491367
210322_Smp_PPL_PS_C,"Uracil, 15N2-D2",13800724
210322_Poo_TruePoo_Full1,"Acetyl CoA, 13C2",NA
210322_Poo_TruePoo_Full2,"Acetyl CoA, 13C2",NA
210322_Poo_TruePoo_Full3,"Acetyl CoA, 13C2",NA
210322_Poo_TruePoo_Half1,"Acetyl CoA, 13C2",NA
210322_Poo_TruePoo_Half2,"Acetyl CoA, 13C2",NA
210322_Poo_TruePoo_Half3,"Acetyl CoA, 13C2",NA
210322_Std_4uMStdsMix1InH2O_1,"Acetyl CoA, 13C2",4805769
210322_Std_4uMStdsMix1InH2O_2,"Acetyl CoA, 13C2",3709534
210322_Std_4uMStdsMix1InMatrix_1,"Acetyl CoA, 13C2",4454373
210322_Std_4uMStdsMix1InMatrix_2,"Acetyl CoA, 13C2",3449274
210322_Std_4uMStdsMix2InH2O_1,"Acetyl CoA, 13C2",NA
210322_Std_4uMStdsMix2InH2O_2,"Acetyl CoA, 13C2",NA
210322_Std_4uMStdsMix2InMatrix_1,"Acetyl CoA, 13C2",NA
210322_Std_4uMStdsMix2InMatrix_2,"Acetyl CoA, 13C2",NA
210322_Std_H2OInMatrix_1,"Acetyl CoA, 13C2",NA
210322_Std_H2OInMatrix_2,"Acetyl CoA, 13C2",NA
210322_Poo_TruePoo_Full1,"Adenosine Monophosphate, 15N5",29926674
210322_Poo_TruePoo_Full2,"Adenosine Monophosphate, 15N5",29070752
210322_Poo_TruePoo_Full3,"Adenosine Monophosphate, 15N5",35550492
210322_Poo_TruePoo_Half1,"Adenosine Monophosphate, 15N5",14562296
210322_Poo_TruePoo_Half2,"Adenosine Monophosphate, 15N5",15070130
210322_Poo_TruePoo_Half3,"Adenosine Monophosphate, 15N5",17210880
210322_Std_4uMStdsMix1InH2O_1,"Adenosine Monophosphate, 15N5",15710
210322_Std_4uMStdsMix1InH2O_2,"Adenosine Monophosphate, 15N5",16082
210322_Std_4uMStdsMix1InMatrix_1,"Adenosine Monophosphate, 15N5",19024334
210322_Std_4uMStdsMix1InMatrix_2,"Adenosine Monophosphate, 15N5",22858306
210322_Std_4uMStdsMix2InH2O_1,"Adenosine Monophosphate, 15N5",NA
210322_Std_4uMStdsMix2InH2O_2,"Adenosine Monophosphate, 15N5",15652
210322_Std_4uMStdsMix2InMatrix_1,"Adenosine Monophosphate, 15N5",20786838
210322_Std_4uMStdsMix2InMatrix_2,"Adenosine Monophosphate, 15N5",23272986
210322_Std_H2OInMatrix_1,"Adenosine Monophosphate, 15N5",19072814
210322_Std_H2OInMatrix_2,"Adenosine Monophosphate, 15N5",20774038
210322_Poo_TruePoo_Full1,"Guanosine Monophosphate, 15N5",NA
210322_Poo_TruePoo_Full2,"Guanosine Monophosphate, 15N5",NA
210322_Poo_TruePoo_Full3,"Guanosine Monophosphate, 15N5",NA
210322_Poo_TruePoo_Half1,"Guanosine Monophosphate, 15N5",NA
210322_Poo_TruePoo_Half2,"Guanosine Monophosphate, 15N5",NA
210322_Poo_TruePoo_Half3,"Guanosine Monophosphate, 15N5",NA
210322_Std_4uMStdsMix1InH2O_1,"Guanosine Monophosphate, 15N5",NA
210322_Std_4uMStdsMix1InH2O_2,"Guanosine Monophosphate, 15N5",NA
210322_Std_4uMStdsMix1InMatrix_1,"Guanosine Monophosphate, 15N5",NA
210322_Std_4uMStdsMix1InMatrix_2,"Guanosine Monophosphate, 15N5",NA
210322_Std_4uMStdsMix2InH2O_1,"Guanosine Monophosphate, 15N5",NA
210322_Std_4uMStdsMix2InH2O_2,"Guanosine Monophosphate, 15N5",NA
210322_Std_4uMStdsMix2InMatrix_1,"Guanosine Monophosphate, 15N5",NA
210322_Std_4uMStdsMix2InMatrix_2,"Guanosine Monophosphate, 15N5",NA
210322_Std_H2OInMatrix_1,"Guanosine Monophosphate, 15N5",NA
210322_Std_H2OInMatrix_2,"Guanosine Monophosphate, 15N5",NA
210322_Poo_TruePoo_Full1,"Isethionic Acid, 13C2",NA
210322_Poo_TruePoo_Full2,"Isethionic Acid, 13C2",NA
210322_Poo_TruePoo_Full3,"Isethionic Acid, 13C2",NA
210322_Poo_TruePoo_Half1,"Isethionic Acid, 13C2",NA
210322_Poo_TruePoo_Half2,"Isethionic Acid, 13C2",NA
210322_Poo_TruePoo_Half3,"Isethionic Acid, 13C2",NA
210322_Std_4uMStdsMix1InH2O_1,"Isethionic Acid, 13C2",NA
210322_Std_4uMStdsMix1InH2O_2,"Isethionic Acid, 13C2",NA
210322_Std_4uMStdsMix1InMatrix_1,"Isethionic Acid, 13C2",NA
210322_Std_4uMStdsMix1InMatrix_2,"Isethionic Acid, 13C2",NA
210322_Std_4uMStdsMix2InH2O_1,"Isethionic Acid, 13C2",NA
210322_Std_4uMStdsMix2InH2O_2,"Isethionic Acid, 13C2",NA
210322_Std_4uMStdsMix2InMatrix_1,"Isethionic Acid, 13C2",NA
210322_Std_4uMStdsMix2InMatrix_2,"Isethionic Acid, 13C2",NA
210322_Std_H2OInMatrix_1,"Isethionic Acid, 13C2",NA
210322_Std_H2OInMatrix_2,"Isethionic Acid, 13C2",NA
210322_Poo_TruePoo_Full1,"L-Cysteic Acid, D3",7300714
210322_Poo_TruePoo_Full2,"L-Cysteic Acid, D3",7372764
210322_Poo_TruePoo_Full3,"L-Cysteic Acid, D3",7015913
210322_Poo_TruePoo_Half1,"L-Cysteic Acid, D3",3392805
210322_Poo_TruePoo_Half2,"L-Cysteic Acid, D3",3429891
210322_Poo_TruePoo_Half3,"L-Cysteic Acid, D3",3559890
210322_Std_4uMStdsMix1InH2O_1,"L-Cysteic Acid, D3",NA
210322_Std_4uMStdsMix1InH2O_2,"L-Cysteic Acid, D3",NA
210322_Std_4uMStdsMix1InMatrix_1,"L-Cysteic Acid, D3",4232871
210322_Std_4uMStdsMix1InMatrix_2,"L-Cysteic Acid, D3",4177971
210322_Std_4uMStdsMix2InH2O_1,"L-Cysteic Acid, D3",NA
210322_Std_4uMStdsMix2InH2O_2,"L-Cysteic Acid, D3",NA
210322_Std_4uMStdsMix2InMatrix_1,"L-Cysteic Acid, D3",4954455
210322_Std_4uMStdsMix2InMatrix_2,"L-Cysteic Acid, D3",4710472
210322_Std_H2OInMatrix_1,"L-Cysteic Acid, D3",4106742
210322_Std_H2OInMatrix_2,"L-Cysteic Acid, D3",3914553
210322_Poo_TruePoo_Full1,"Sucrose, 13C",40271648
210322_Poo_TruePoo_Full2,"Sucrose, 13C",42995000
210322_Poo_TruePoo_Full3,"Sucrose, 13C",43393316
210322_Poo_TruePoo_Half1,"Sucrose, 13C",20555962
210322_Poo_TruePoo_Half2,"Sucrose, 13C",20771700
210322_Poo_TruePoo_Half3,"Sucrose, 13C",21716824
210322_Std_4uMStdsMix1InH2O_1,"Sucrose, 13C",NA
210322_Std_4uMStdsMix1InH2O_2,"Sucrose, 13C",NA
210322_Std_4uMStdsMix1InMatrix_1,"Sucrose, 13C",22177162
210322_Std_4uMStdsMix1InMatrix_2,"Sucrose, 13C",23843786
210322_Std_4uMStdsMix2InH2O_1,"Sucrose, 13C",NA
210322_Std_4uMStdsMix2InH2O_2,"Sucrose, 13C",NA
210322_Std_4uMStdsMix2InMatrix_1,"Sucrose, 13C",24732134
210322_Std_4uMStdsMix2InMatrix_2,"Sucrose, 13C",24740234
210322_Std_H2OInMatrix_1,"Sucrose, 13C",23534980
210322_Std_H2OInMatrix_2,"Sucrose, 13C",24390352
210322_Poo_TruePoo_Full1,"Taurine, D4",18940000
210322_Poo_TruePoo_Full2,"Taurine, D4",20005132
210322_Poo_TruePoo_Full3,"Taurine, D4",21060362
210322_Poo_TruePoo_Half1,"Taurine, D4",10370029
210322_Poo_TruePoo_Half2,"Taurine, D4",10600818
210322_Poo_TruePoo_Half3,"Taurine, D4",10773347
210322_Std_4uMStdsMix1InH2O_1,"Taurine, D4",14046
210322_Std_4uMStdsMix1InH2O_2,"Taurine, D4",NA
210322_Std_4uMStdsMix1InMatrix_1,"Taurine, D4",8793213
210322_Std_4uMStdsMix1InMatrix_2,"Taurine, D4",11053563
210322_Std_4uMStdsMix2InH2O_1,"Taurine, D4",NA
210322_Std_4uMStdsMix2InH2O_2,"Taurine, D4",NA
210322_Std_4uMStdsMix2InMatrix_1,"Taurine, D4",9536366
210322_Std_4uMStdsMix2InMatrix_2,"Taurine, D4",11813452
210322_Std_H2OInMatrix_1,"Taurine, D4",10354513
210322_Std_H2OInMatrix_2,"Taurine, D4",12185743
210322_Poo_TruePoo_Full1,"Trehalose, 13C",40271648
210322_Poo_TruePoo_Full2,"Trehalose, 13C",42995000
210322_Poo_TruePoo_Full3,"Trehalose, 13C",43393316
210322_Poo_TruePoo_Half1,"Trehalose, 13C",20555962
210322_Poo_TruePoo_Half2,"Trehalose, 13C",20771700
210322_Poo_TruePoo_Half3,"Trehalose, 13C",21716824
210322_Std_4uMStdsMix1InH2O_1,"Trehalose, 13C",NA
210322_Std_4uMStdsMix1InH2O_2,"Trehalose, 13C",NA
210322_Std_4uMStdsMix1InMatrix_1,"Trehalose, 13C",22177162
210322_Std_4uMStdsMix1InMatrix_2,"Trehalose, 13C",23843786
210322_Std_4uMStdsMix2InH2O_1,"Trehalose, 13C",NA
210322_Std_4uMStdsMix2InH2O_2,"Trehalose, 13C",NA
210322_Std_4uMStdsMix2InMatrix_1,"Trehalose, 13C",24732134
210322_Std_4uMStdsMix2InMatrix_2,"Trehalose, 13C",24740234
210322_Std_H2OInMatrix_1,"Trehalose, 13C",23534980
210322_Std_H2OInMatrix_2,"Trehalose, 13C",24390352
210322_Poo_TruePoo_Full1,"Succinic Acid, D4",76782216
210322_Poo_TruePoo_Full2,"Succinic Acid, D4",74026816
210322_Poo_TruePoo_Full3,"Succinic Acid, D4",72264480
210322_Poo_TruePoo_Half1,"Succinic Acid, D4",37734956
210322_Poo_TruePoo_Half2,"Succinic Acid, D4",37631160
210322_Poo_TruePoo_Half3,"Succinic Acid, D4",36672652
210322_Std_4uMStdsMix1InH2O_1,"Succinic Acid, D4",NA
210322_Std_4uMStdsMix1InH2O_2,"Succinic Acid, D4",28082
210322_Std_4uMStdsMix1InMatrix_1,"Succinic Acid, D4",43102220
210322_Std_4uMStdsMix1InMatrix_2,"Succinic Acid, D4",40963796
210322_Std_4uMStdsMix2InH2O_1,"Succinic Acid, D4",NA
210322_Std_4uMStdsMix2InH2O_2,"Succinic Acid, D4",14957
210322_Std_4uMStdsMix2InMatrix_1,"Succinic Acid, D4",40622688
210322_Std_4uMStdsMix2InMatrix_2,"Succinic Acid, D4",36479600
210322_Std_H2OInMatrix_1,"Succinic Acid, D4",42872624
210322_Std_H2OInMatrix_2,"Succinic Acid, D4",42542460
210322_Poo_TruePoo_Full1,"Sulfoacetic Acid, 13C2",NA
210322_Poo_TruePoo_Full2,"Sulfoacetic Acid, 13C2",NA
210322_Poo_TruePoo_Full3,"Sulfoacetic Acid, 13C2",16046
210322_Poo_TruePoo_Half1,"Sulfoacetic Acid, 13C2",NA
210322_Poo_TruePoo_Half2,"Sulfoacetic Acid, 13C2",NA
210322_Poo_TruePoo_Half3,"Sulfoacetic Acid, 13C2",NA
210322_Std_4uMStdsMix1InH2O_1,"Sulfoacetic Acid, 13C2",NA
210322_Std_4uMStdsMix1InH2O_2,"Sulfoacetic Acid, 13C2",NA
210322_Std_4uMStdsMix1InMatrix_1,"Sulfoacetic Acid, 13C2",NA
210322_Std_4uMStdsMix1InMatrix_2,"Sulfoacetic Acid, 13C2",NA
210322_Std_4uMStdsMix2InH2O_1,"Sulfoacetic Acid, 13C2",18760
210322_Std_4uMStdsMix2InH2O_2,"Sulfoacetic Acid, 13C2",NA
210322_Std_4uMStdsMix2InMatrix_1,"Sulfoacetic Acid, 13C2",NA
210322_Std_4uMStdsMix2InMatrix_2,"Sulfoacetic Acid, 13C2",NA
210322_Std_H2OInMatrix_1,"Sulfoacetic Acid, 13C2",NA
210322_Std_H2OInMatrix_2,"Sulfoacetic Acid, 13C2",NA
210322_Poo_TruePoo_Full1,"Sulfolactic Acid, 13C3",NA
210322_Poo_TruePoo_Full2,"Sulfolactic Acid, 13C3",NA
210322_Poo_TruePoo_Full3,"Sulfolactic Acid, 13C3",NA
210322_Poo_TruePoo_Half1,"Sulfolactic Acid, 13C3",NA
210322_Poo_TruePoo_Half2,"Sulfolactic Acid, 13C3",NA
210322_Poo_TruePoo_Half3,"Sulfolactic Acid, 13C3",NA
210322_Std_4uMStdsMix1InH2O_1,"Sulfolactic Acid, 13C3",NA
210322_Std_4uMStdsMix1InH2O_2,"Sulfolactic Acid, 13C3",NA
210322_Std_4uMStdsMix1InMatrix_1,"Sulfolactic Acid, 13C3",NA
210322_Std_4uMStdsMix1InMatrix_2,"Sulfolactic Acid, 13C3",NA
210322_Std_4uMStdsMix2InH2O_1,"Sulfolactic Acid, 13C3",NA
210322_Std_4uMStdsMix2InH2O_2,"Sulfolactic Acid, 13C3",NA
210322_Std_4uMStdsMix2InMatrix_1,"Sulfolactic Acid, 13C3",NA
210322_Std_4uMStdsMix2InMatrix_2,"Sulfolactic Acid, 13C3",NA
210322_Std_H2OInMatrix_1,"Sulfolactic Acid, 13C3",NA
210322_Std_H2OInMatrix_2,"Sulfolactic Acid, 13C3",NA
210322_Poo_TruePoo_Full1,"Thymine, D4",95856656
210322_Poo_TruePoo_Full2,"Thymine, D4",95950672
210322_Poo_TruePoo_Full3,"Thymine, D4",101414576
210322_Poo_TruePoo_Half1,"Thymine, D4",48131852
210322_Poo_TruePoo_Half2,"Thymine, D4",49719040
210322_Poo_TruePoo_Half3,"Thymine, D4",52776784
210322_Std_4uMStdsMix1InH2O_1,"Thymine, D4",NA
210322_Std_4uMStdsMix1InH2O_2,"Thymine, D4",16551
210322_Std_4uMStdsMix1InMatrix_1,"Thymine, D4",56365516
210322_Std_4uMStdsMix1InMatrix_2,"Thymine, D4",57491688
210322_Std_4uMStdsMix2InH2O_1,"Thymine, D4",16376
210322_Std_4uMStdsMix2InH2O_2,"Thymine, D4",NA
210322_Std_4uMStdsMix2InMatrix_1,"Thymine, D4",61977756
210322_Std_4uMStdsMix2InMatrix_2,"Thymine, D4",60342444
210322_Std_H2OInMatrix_1,"Thymine, D4",57795736
210322_Std_H2OInMatrix_2,"Thymine, D4",59844196
210322_Poo_TruePoo_Full1,"Uracil, 15N2-D2",9239084
210322_Poo_TruePoo_Full2,"Uracil, 15N2-D2",16037792
210322_Poo_TruePoo_Full3,"Uracil, 15N2-D2",11389932
210322_Poo_TruePoo_Half1,"Uracil, 15N2-D2",4873225
210322_Poo_TruePoo_Half2,"Uracil, 15N2-D2",6422776
210322_Poo_TruePoo_Half3,"Uracil, 15N2-D2",5036115
210322_Std_4uMStdsMix1InH2O_1,"Uracil, 15N2-D2",899319
210322_Std_4uMStdsMix1InH2O_2,"Uracil, 15N2-D2",325110
210322_Std_4uMStdsMix1InMatrix_1,"Uracil, 15N2-D2",8990995
210322_Std_4uMStdsMix1InMatrix_2,"Uracil, 15N2-D2",1312258
210322_Std_4uMStdsMix2InH2O_1,"Uracil, 15N2-D2",38171524
210322_Std_4uMStdsMix2InH2O_2,"Uracil, 15N2-D2",1430558
210322_Std_4uMStdsMix2InMatrix_1,"Uracil, 15N2-D2",56932132
210322_Std_4uMStdsMix2InMatrix_2,"Uracil, 15N2-D2",4526790
210322_Std_H2OInMatrix_1,"Uracil, 15N2-D2",17263588
210322_Std_H2OInMatrix_2,"Uracil, 15N2-D2",2251254
