Compound,210322_Blk_Blank1_A,210322_Blk_Blank1_B,210322_Blk_Blank1_C,210322_Blk_Blank2_A,210322_Blk_Blank2_B,210322_Blk_Blank2_C,210322_Blk_Blank3_A,210322_Blk_Blank3_B,210322_Blk_Blank3_C,210322_Blk_Blank4_A,210322_Blk_Blank4_B,210322_Blk_Blank4_C,210322_Blk_Blank5_A,210322_Blk_Blank5_B,210322_Blk_Blank5_C,210322_Smp_Aloha_A,210322_Smp_Aloha_B,210322_Smp_Aloha_C,210322_Smp_LW_A,210322_Smp_LW_B,210322_Smp_LW_C,210322_Smp_NP_A,210322_Smp_NP_B,210322_Smp_NP_C,210322_Smp_PS_A,210322_Smp_PS_B,210322_Smp_PS_C,210322_Blk_Blank6_A,210322_Blk_Blank6_B,210322_Blk_Blank6_C,210322_Blk_Blank7_A,210322_Blk_Blank7_B,210322_Blk_Blank7_C,210322_Smp_C_1mL_NS_A,210322_Smp_C_1mL_NS_B,210322_Smp_C_1mL_NS_C,210322_Smp_C_1mL_SAf_A,210322_Smp_C_1mL_SAf_B,210322_Smp_C_1mL_SAf_C,210322_Smp_C_1mL_SBe_A,210322_Smp_C_1mL_SBe_B,210322_Smp_C_1mL_SBe_C,210322_Blk_PPL_Blank_A,210322_Blk_PPL_Blank_B,210322_Blk_PPL_Blank_C,210322_Smp_PPL_Aloha_A,210322_Smp_PPL_Aloha_B,210322_Smp_PPL_Aloha_C,210322_Smp_PPL_PS_A,210322_Smp_PPL_PS_B,210322_Smp_PPL_PS_C,210322_Poo_TruePoo_Full1,210322_Poo_TruePoo_Full2,210322_Poo_TruePoo_Full3,210322_Poo_TruePoo_Half1,210322_Poo_TruePoo_Half2,210322_Poo_TruePoo_Half3,210322_Std_4uMStdsMix1InH2O_1,210322_Std_4uMStdsMix1InH2O_2,210322_Std_4uMStdsMix1InMatrix_1,210322_Std_4uMStdsMix1InMatrix_2,210322_Std_4uMStdsMix2InH2O_1,210322_Std_4uMStdsMix2InH2O_2,210322_Std_4uMStdsMix2InMatrix_1,210322_Std_4uMStdsMix2InMatrix_2,210322_Std_H2OInMatrix_1,210322_Std_H2OInMatrix_2
Acetyl-L-carnitine_Pos,79161,90199,34842,12830,29460,44520,38340,47213,18434,43084,5314,56497,76382,50106,27136,1846661,1421521,1535400,193103,43330,56154,147809,73048,77010,56903,43656,350717,292822,61621,217498,103283,362189,380401,158179,996321,216617,1475869056,1524323584,1536865280,11539864,12631536,26058028,108900,383988,211692,2203895,1712943,2448135,290479,258816,72856,108401456,109626384,107246568,50780888,56931908,53302304,2507900672,2700589056,2470935296,2730703616,1087256,1112423,60475880,57799616,54937304,61698340
Adenine_Pos,2141478,3922799,2206681,1591407,1607938,1529376,270160,1014269,8987701,1790041,2415318,2470391,1910920,2115050,5827449,3203404,2703762,3416961,5628096,10064902,14409293,1718641,2404382,4007826,3322294,3939329,4319706,776971,645822,682271,78490768,117048984,236661488,800739,1880424,1897409,683476992,762431488,820042048,655805440,739880384,592290432,1304269,1354927,1008995,4264655,3439271,3244930,5266834,2792140,6696522,85083600,107481920,119312504,41956028,53880264,58826268,1018679360,1239655168,1170981760,1486819200,74796552,121602640,125891792,225363152,48901424,68498776
Adenosine_Pos,0,0,0,0,0,13643,6858,6200,0,0,14111,0,459883,758740,994501,6873,14512,0,2593345,5758907,7721479,0,24512,0,143937,144733,183440,101695,96375,221970,17635660,21772100,32587900,355438,1060404,1045860,491952704,539341824,532864672,85397456,89610128,75210096,7065,15664,0,495741,362296,430668,1536212,1632199,1963162,30794498,40842684,52404300,14670981,20301484,26310112,0,0,17996128,26861730,677542848,966487232,679550656,1199261184,17849224,30643976
Adenosyl Homocysteine_Pos,0,0,0,5817,0,0,5515,0,0,0,5125,0,6868,0,0,0,6578,0,0,0,0,0,0,0,0,0,0,6057,6310,0,281163,255043,758902,0,6294,0,105691584,112354440,111748424,5677910,2939984,3045661,0,0,0,0,0,5938,10116,0,0,4809249,6041074,6958098,2274897,2686891,4035061,151310736,220126512,144874768,229595216,6676,6057,3792542,5167861,2935077,4314152
Adenosyl Methionine_Pos,12851,33292,5842,3388,7198,0,11335,5389,0,0,0,0,0,0,0,12868,6728,0,0,0,0,3465,11846,0,0,0,0,0,0,0,129344,28173,14139,0,0,0,10951826,15910008,25914822,0,6399,0,0,0,0,39755,31066,37931,15431,14060,20008,731725,560443,616097,229274,100598,170852,46239104,65895272,45635656,69834752,1410020,2233174,2388580,3434512,46583,290427
Alanine_Pos,979805,1092964,1107780,1095333,1606922,1560987,768230,738899,1120212,788392,1766616,2632900,1000172,1345724,635802,6661625,7622351,5201822,3278618,4587132,3867082,996464,1388259,1114945,2996167,2643994,3450498,789356,674468,904586,2093475,1631874,1489836,532308,1044047,893694,17677018,18178308,17334138,20673116,19340138,20818904,140304,41794,215279,269910,243877,34109,52154,69258,173449,3515416,4323269,4509759,1697000,2183217,2477717,28092634,32436192,29064036,36001344,296161,664164,2520978,3020163,2463762,2658429
Aminobutyric Acid_Pos,825317,1161658,625463,1782787,2491530,2547883,622862,392297,746985,4231729,3496571,1766880,299527,473568,534139,2820989,2501809,1580003,1617879,2480565,1698478,448061,1580506,2364413,3532757,1241891,1363832,1226404,749237,555248,1087418,745017,1329225,752691,336311,733135,33365946,34530948,33338066,62929196,61889976,64841460,499573,4697495,452385,473526,152383,635243,1220611,617235,493760,6490190,7668336,8416868,2892768,4657021,5284301,128395864,150046112,129118704,148975136,881992,337954,4380820,4703946,2970009,6541197
Arginine_Pos,1670358,1455404,1619413,1273874,1566251,819244,857751,780568,1070585,407991,1118629,1003391,675248,1093647,902359,1191979,1163881,1377136,592366,1344482,1101238,923591,795745,1068736,1623166,1202671,1342282,608759,845599,892973,4243499,8227959,7954676,919604,986006,842046,66127192,69891632,72688704,12124467,12094449,9343441,250059,634140,725968,1048219,1530020,1041118,901291,804532,858203,7501959,7561426,5905970,3972697,4228096,3232823,144551200,144355952,149919600,147132448,2660161,1995202,5820843,5099918,5528348,3762610
Argininosuccinic Acid_Pos,0,0,0,0,0,0,0,3616,3837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48978,0,0,0,9970346,10790625,11026793,5969373,6071923,5803651,0,0,0,0,0,0,0,0,0,980169,963085,775673,415029,416158,358144,24997004,20210950,25534832,19877888,12846,12119,661052,435768,497898,375546
Asparagine_Pos,365073,89926,117074,95987,427088,455330,91480,125970,41673,362020,317338,553847,193342,160407,78913,1534536,1298875,1567162,671059,1101355,817514,88113,175908,153409,296835,456746,464472,139340,88035,147410,517730,180226,259197,108279,209476,220599,16773177,16495150,15913840,14510414,14581215,14821705,157621,129351,145736,367545,265793,243278,123208,239727,140290,2007435,2067369,2825227,941541,1046857,1237035,27949846,33916604,27151140,36649316,544132,83017,1363178,2264432,1478245,1860200
Aspartic acid_Pos,521337,554168,818093,756283,689051,428269,88630,477891,646089,633838,606298,681371,602097,761735,183204,1220802,1575528,1105729,757223,1532888,1236328,549794,709779,328427,869742,918007,2293642,607551,570696,647795,806696,992455,988628,611549,718031,458098,7243084,7135493,7577279,7567884,7727752,7573383,407590,403262,156996,286212,754399,495874,610150,459090,224350,1685533,1862695,1858950,981967,1026010,1012548,10981950,12913423,11480885,13832685,195278,417051,1113525,1139275,1267715,977928
Betaine_Pos,19121960,15606481,31832778,12206930,24829350,15458595,5337723,7101798,9887331,14463184,83557808,20013936,4079938,6019548,6551031,168642864,159114960,158657904,5865045,23405618,25090880,93646776,153009424,134932880,240724512,298542240,260596160,7520747,5372531,10058647,22620222,20139350,15069284,20550884,31640282,30879802,1863968640,1813946112,1764809856,2010504960,2220710656,2011908864,4201703,491959,3708716,1202298,1555813,2206309,2856433,1063463,2482566,312345440,326642240,323218016,147456992,167290880,158838880,2786830080,3147760640,2828352768,3312874496,646900,764436,178480064,178768480,156331152,185690032
Butyryl-L-carnitine_Pos,82419,140693,28728,28435,37292,76605,8088,NA,17991,99509,62348,172562,26506,41366,66091,105512,74213,114107,19926,72800,20479,20648,7541,27088,72943,27872,24975,157608,145783,175857,1836970,4510683,16412569,148039,167783,97862,3459796736,3641564160,3789998592,512229632,601726400,596121792,42446,55057,48117,268020,261877,38633,309516,54024,145752,280837952,290113152,275269056,131895640,146164464,137949104,6293191168,6923817984,6398061568,6904410112,214534,263858,162328320,163490864,142474400,161991216
Carnitine_Pos,124860,578369,410032,639559,284878,676271,277878,150094,51018,155391,961455,193099,122994,547362,116622,8280793,7836088,7469360,1856920,4744607,4616431,1318565,2456527,1882880,5410541,7324034,5824863,145345,78081,549085,3270015,8039682,29683152,3584519,5764026,5563849,442828832,443142848,449160704,1983443456,2419459328,1867534464,75696,338796,188554,256169,270435,328456,440570,412784,722092,165516176,184250448,178450160,78935856,91161120,86853576,588265856,693406464,682841088,777374016,96377352,146540176,200593616,254504128,83391152,99484168
Chitobiose_Pos,199232,139326,155008,94008,51211,99768,104397,75105,284798,53101,143201,208748,40855,284786,196829,678123,250732,57146,325450,183484,307977,59539,127561,140261,157964,169516,96721,235117,222732,170320,120117,94600,44649,50463,250539,333222,27859442,26971256,27521034,279458,146601,83030,216641,196214,168598,209418,69804,339704,44086,19528,171664,2212287,1908900,1588248,663957,558603,618501,483554,342882,1461582,614805,32957150,47730656,33959812,49641036,972014,764507
Choline_Pos,139058,91294,29814,172920,100698,111231,90234,62177,109516,89132,61452,146152,122935,38850,66064,122873,68179,35375,288831,176212,168877,189859,67115,22261,168981,133288,40754,454466,576034,333150,804629,602583,534010,635891,414615,282389,630722432,752711744,724486464,408655,621555,389331,983427,644054,1016731,733223,549484,1013750,708975,971444,485812,52414976,53916608,44653104,23741144,27434598,23085600,1018215616,1111666688,1057933760,1137566976,190080192,170924960,187150976,200304416,24499760,26518984
Citrulline_Pos,697059,411875,762914,552948,789315,730774,747633,641475,388788,848978,1302227,1136061,564212,1756950,732135,1734631,1770007,1227448,1297546,2267208,1712631,302378,1009980,677295,934310,850552,993029,1191629,522374,823996,1509960,1458780,1194990,506440,1202012,1237030,35817344,36279384,35080788,23567496,22315732,24390974,48756,333391,810142,712287,428152,666986,281002,365984,458217,3784052,4416774,4519307,1726144,2100537,2435720,58306656,65875928,62307988,68723904,155493,312166,2524380,2903758,2581205,2826009
Creatine_Pos,254382,209395,277776,335106,422737,290852,288691,290505,279918,234418,604756,491588,201046,301192,193792,7159522,7173212,6542656,2324571,4868025,4807911,2294376,3724844,3511658,1340584,1582383,1616444,218287,195926,330992,771516,1266286,610379,141460,220162,290560,378665696,382449216,374048512,222128960,233833136,220562656,5016,105262,148412,265561,140691,416448,235778,107251,250149,34698584,38948372,38879852,17264480,19280730,19491704,576528512,641842304,584109952,686585344,166975,71355,22069356,24628316,18493130,22416626
Cys-Gly_Pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6636,NA,NA,NA,NA,NA,NA,NA,NA
Cys-Gly oxidized_Pos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20340464,22376500,22662616,441159,21483,48321,0,0,0,0,0,0,0,4696,0,975628,1073227,1328937,455362,533192,606403,33717068,50402964,37548928,60988588,5776,0,619199,886791,487149,729172
Cystathionine_Pos,0,897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3048,0,0,0,0,0,2951,0,0,0,0,0,12898552,14308350,13607216,1894545,691219,1087635,0,0,0,0,0,0,0,0,0,751831,779089,755205,286275,318075,312699,0,0,516935,621534,18516760,27305496,19529394,29607568,241283,403981
Cystine_Pos,91857,15255,41240,125248,19248,78387,20050,17937,20547,4304,3987,5495,3157,3634,3495,37889,42460,13271,11345,16204,9063,28801,8710,14503,9710,11674,17761,21995,24195,9526,8177,0,3562,23070,58386,36499,8304303,8183090,8670119,3608873,1300820,2723834,26824,0,0,13749,3773,8113,0,0,3934,611485,578078,640631,470325,322687,301975,12927057,16533315,11817111,17336604,401958,484786,500392,843410,581786,316636
Cytidine_Pos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73153,60620,11642,125861,354809,576592,0,0,0,85503,112531,99235,0,0,0,243129,444855,1483577,10240,156382,159028,61989528,67037408,61570868,20005606,21073402,19539206,0,0,0,82718,80357,113810,133211,105860,97492,4903335,6179693,7596302,2334273,3012806,3551397,0,0,2919599,3717918,93648064,127707528,94334232,124773872,3330899,4058165
Cytosine_Pos,248359,189286,31184,106031,222364,401872,111740,119806,178502,218684,301563,365293,136900,198826,148920,611542,450496,767444,1380874,2467779,2726913,636450,1597657,2199661,2010231,3032781,2685437,175604,206534,164519,328408,2255307,2235356,171440,455630,425407,354114752,383118080,385554528,158356288,175584528,153595744,596763,477653,256901,301879,167085,270897,1101215,417127,854795,34161904,37098428,40495920,16223185,19140490,21058770,123941,80716,19365422,22794712,604954688,703731648,586745920,714999168,18990768,24167874
Dimethyl Glycine_Pos,1031834,3435635,1500974,775809,1992969,3021014,1007940,1060642,7074500,6327716,1645758,1439808,879797,2269860,680481,833436,622402,1545955,715903,3579419,660630,1772043,1909730,3757434,2598075,3380000,2533248,5357819,872427,284742,116227,448227,1669795,105197,230100,775157,143884832,158001600,144206576,119688032,120279872,122076488,3933704,9545254,8673195,1139629,6102931,3564719,145314,297350,3210809,18896194,21512932,44626676,10338123,13360031,28434290,254620720,300265312,268454784,336204064,2915716,1698550,12000836,28434444,12468105,32024278
DMSP_Pos,0,0,0,0,0,0,0,0,0,5276,5395,0,0,0,0,54319452,48742296,53409188,136515,201091,260472,77732000,121033104,106582616,31982692,38867632,32170416,0,0,0,11295,482142,74382,1974821,3005276,3392503,691290688,698100544,696508544,451566848,511952032,463139104,0,0,0,218217,86132,235076,57552,75956,77941,87004648,93645096,92354936,41446176,46600664,43770420,41010,62089,46768364,50771208,925084608,1224765824,1014749184,1265644544,44970248,51997252
Ectoine_Pos,471586,391464,395112,256520,729589,912311,192030,61672,382941,271194,2087344,999235,286762,521126,86216,1726388,1703042,1499734,136869,427991,169305,1350933,1552985,1255619,428614,514530,434091,378427,682268,903217,1042398,4685134,2005400,64650,825489,158541,3412316672,3424476416,3410148352,1843720960,2067945728,1879344256,84239,530127,518779,1134855,168892,87535,539720,181866,64353,361907392,395718880,372017376,180638928,190843840,196534912,1294038,2656902,204383808,208442864,4686640128,5446740992,4847093760,5734124544,191286384,231644336
Glucosamine_Pos,48737,32842,30760,24331,20296,32743,127549,13030,159402,203335,36930,77967,325586,0,40646,412298,278155,92444,138221,252310,227447,91412,134847,184364,137998,135392,356875,125760,108035,173890,12917,60434,84964,5098,92126,55848,36813784,38448716,36760768,22345302,22058828,22093786,71563,59184,89195,47413,57999,228486,164419,34296,165570,3245073,3880306,4382288,1507134,1917143,2337417,54005976,68209768,51614736,68417160,231108,257920,2265703,3150958,1851289,2424075
Glucosylglycerol_Pos,NA,NA,NA,NA,37042,NA,NA,NA,21339,NA,78866,NA,NA,15752,62421,7166,11920,NA,6912,9362,21272,NA,NA,NA,NA,NA,NA,0,0,13383,0,0,0,0,0,0,3846632,3752712,3744492,0,0,0,0,0,0,0,0,7738,0,0,5917,140079,195608,232661,22954,62684,80399,0,0,118589,52560,4692824,6666583,4805541,6875069,58835,108655
Glutamic acid_Pos,960586,799947,756002,966834,847833,819571,266569,453943,448362,926191,1032265,1032661,866497,339873,564156,7099055,6139858,6177467,1974720,2580623,2798850,1723338,1525339,2117577,2687035,2623406,2700405,69486,481974,1447943,1702124,1572328,1223700,368888,936353,1010890,19914920,19769502,18804378,14020769,14204477,14638780,357236,112633,390795,514338,1341201,539473,489288,461590,526118,3838775,4605317,4769160,2052132,2635087,2428249,30020700,36295520,30368094,37897552,891614,176262,2826962,2580027,2704031,2929853
Glutamine_Pos,22690,12892,52961,28375,204778,55056,84252,77225,72865,74964,103182,188887,22726,87053,69121,4664820,3957024,3984704,957213,1740269,1586444,396339,929214,549558,2465370,2654058,2657606,448569,130718,132681,529856,713981,773747,267073,598536,276648,65821480,66993232,62021156,84398296,85072816,82878904,250058,250150,238587,223054,281649,297397,45362,216874,236172,8359966,9490607,9930846,4300864,4600155,5213103,125083168,136489312,120947128,145619216,68191,159966,5616456,7083615,4987774,6129415
Glutathione_Pos,NA,NA,NA,NA,NA,NA,4619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,9532174,10102784,9102566,0,7600,0,0,0,0,0,0,0,0,0,0,18987,3879,0,0,0,3882,11318637,21512672,13692306,21593456,242934,998447,616491,1393356,0,4724
Glutathione Disulfide_Pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,4288,0,0,0,0,0,6887482,7195219,6810030,4044,0,0,0,0,0,0,0,0,0,0,0,349223,324308,320075,149561,177086,121519,177284,159724,492596,522654,10607717,12320551,10465766,12012823,149860,182826
Glycerophosphocholine_Pos,NA,NA,12334,5303,4984,50512,9520,11730,6757,6354,5505,52500,61558,NA,5877,103757,6318,98907,NA,NA,18371,49333,19543,15846,130633,146326,145614,9312,4313,29138,31182,30456,43749,15077,10203,5344,95807792,95574912,90886608,7550545,7314336,5767046,12312,8521,0,35367,21448,15095,14923,5748,45047,3839667,4148025,4309581,1868749,2008930,2078465,183947728,154428960,181629648,182452880,0,4653,2569181,3219304,2000342,2482371
Glycine_Pos,984176,1054882,880594,742878,948517,917675,500115,631783,652811,459256,930095,1589399,548226,759088,376806,2461828,2742858,2556642,1658341,2177383,1805070,631709,1145603,1087810,1755319,1796219,2733933,576008,442279,555033,616967,649505,635911,309827,419158,430765,2529644,2519856,2568922,2809537,2970911,3671413,90658,155060,90804,149932,81981,91116,127533,20363,49467,972569,1247456,1211013,511695,742192,679202,3214409,3936273,3813073,4481629,236888,84002,627601,956780,648432,894076
Guanine_Pos,913039,831105,747029,396652,476448,594670,140469,245540,636405,182592,398264,601329,315781,364504,443990,1650340,1293859,1343652,1542631,3493522,3442889,439792,861325,1183677,2235955,1936792,1819257,178933,35977,61480,1262862,2433177,8363542,29112,274479,176311,89966416,93522808,95096656,63962952,64959040,65983736,131367,164982,218929,676170,530929,618616,1561120,1184482,1841612,11983776,11143410,13359208,5459543,5509404,6823698,155651,49362,6087314,7306798,137929216,168979360,133346320,167417360,6029974,7694726
Guanosine_Pos,65656,176091,112628,8376,31203,0,0,0,0,0,0,0,0,0,0,0,0,0,37211,92308,142167,NA,0,0,146000,89323,8069,0,0,0,285410,516543,1418374,0,0,0,48582396,46195400,46543084,7242472,8158795,7593677,0,0,0,0,22174,8999,215020,172341,247225,3961846,4962825,3668973,2108948,2103683,1940766,0,0,1908941,2195965,82300408,90657968,84229744,97181488,2305087,2223886
Histidine_Pos,561844,532461,1321036,1182740,1682728,2112487,745079,1287926,666878,962824,3514802,4637628,256255,2261192,272475,4423476,2685565,3977024,6507065,6724905,6024395,1919653,966560,1896408,2276499,1709292,6079395,2169586,1597501,3971543,6760117,6790502,5495371,183728,3770353,4569387,176058256,199701456,192898832,110355496,96979992,107487504,2172890,808943,887159,1002067,3014851,1112933,2326551,2132067,2449645,18764884,19081874,19381272,5505065,10188342,9725330,315027424,427367296,316895392,451051744,2750256,2867181,13978772,18879288,8435982,12541942
Homarine_Pos,37351,382770,28719,23029,105752,713520,69105,68466,110404,40763,210287,26843,120392,60345,75077,103556496,93229776,95537488,3846864,6430063,6903652,23262468,36700512,30110544,52072052,67072392,55494532,55377,38624,50560,52223,78279,14256,100517,58540,78916,74305248,73066888,72175448,39725328,43277088,40589260,61976,39087,110145,6062874,5169631,6306368,3203487,1646866,2422138,19075900,20541524,19895636,9156538,10539717,9964961,1635,266299,10789721,11999442,100588480,124796408,115145856,137604272,10656785,11998904
Homocysteine Thiolactone_Pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,17064674,18173328,18351364,13294,0,0,0,0,0,0,0,0,0,4949,0,812657,977517,1120121,364663,502100,521901,27861582,37349764,28812102,38198556,47452,44568,517423,699471,448407,642821
