Compound,210322_Blk_Blank1_A,210322_Blk_Blank1_B,210322_Blk_Blank1_C,210322_Blk_Blank2_A,210322_Blk_Blank2_B,210322_Blk_Blank2_C,210322_Blk_Blank3_A,210322_Blk_Blank3_B,210322_Blk_Blank3_C,210322_Blk_Blank4_A,210322_Blk_Blank4_B,210322_Blk_Blank4_C,210322_Blk_Blank5_A,210322_Blk_Blank5_B,210322_Blk_Blank5_C,210322_Smp_Aloha_A,210322_Smp_Aloha_B,210322_Smp_Aloha_C,210322_Smp_LW_A,210322_Smp_LW_B,210322_Smp_LW_C,210322_Smp_NP_A,210322_Smp_NP_B,210322_Smp_NP_C,210322_Smp_PS_A,210322_Smp_PS_B,210322_Smp_PS_C,210322_Blk_Blank6_A,210322_Blk_Blank6_B,210322_Blk_Blank6_C,210322_Blk_Blank7_A,210322_Blk_Blank7_B,210322_Blk_Blank7_C,210322_Smp_C_1mL_NS_A,210322_Smp_C_1mL_NS_B,210322_Smp_C_1mL_NS_C,210322_Smp_C_1mL_SAf_A,210322_Smp_C_1mL_SAf_B,210322_Smp_C_1mL_SAf_C,210322_Smp_C_1mL_SBe_A,210322_Smp_C_1mL_SBe_B,210322_Smp_C_1mL_SBe_C,210322_Blk_PPL_Blank_A,210322_Blk_PPL_Blank_B,210322_Blk_PPL_Blank_C,210322_Smp_PPL_Aloha_A,210322_Smp_PPL_Aloha_B,210322_Smp_PPL_Aloha_C,210322_Smp_PPL_PS_A,210322_Smp_PPL_PS_B,210322_Smp_PPL_PS_C,210322_Poo_TruePoo_Full1,210322_Poo_TruePoo_Full2,210322_Poo_TruePoo_Full3,210322_Poo_TruePoo_Half1,210322_Poo_TruePoo_Half2,210322_Poo_TruePoo_Half3,210322_Std_4uMStdsMix1InH2O_1,210322_Std_4uMStdsMix1InH2O_2,210322_Std_4uMStdsMix1InMatrix_1,210322_Std_4uMStdsMix1InMatrix_2,210322_Std_4uMStdsMix2InH2O_1,210322_Std_4uMStdsMix2InH2O_2,210322_Std_4uMStdsMix2InMatrix_1,210322_Std_4uMStdsMix2InMatrix_2,210322_Std_H2OInMatrix_1,210322_Std_H2OInMatrix_2
Melamine_Pos,1370683,1131087,2498325,5967804,7484263,6888116,1665383,1730402,3524306,4063703,5200186,7038436,1471922,1851929,1782145,10193327,9085651,16823114,6389081,8946437,11904743,4113073,8966774,5956088,8516784,7957528,13955991,1417688,2741296,1333649,6808151,11243108,12622950,255135,1330562,1867720,310276448,326716320,334880992,253170144,287238848,250502000,1574062,921393,2275941,1393824,1370900,1596720,4353744,146376,2490096,38732280,44909880,46632484,18854964,23694648,24929776,1258964,2495451,20361930,24999100,681501312,987640768,740230784,1029679552,21390394,28260408
Acetylcholine_Pos,66776,29487,26204,63636,61243,23989,105462,60613,48679,42548,8158,53635,19189,29247,33642,64854,47524,52257,188816,76709,62081,72076,86652,39186,134705,47839,54645,64626,177468,237576,101224,32397,52845,307040,160275,42787,283336096,376501824,393784832,160084,281213,112910,73704,11329,30374,102952,32090,81062,325747,29136,21611,25161706,26444346,23080344,11411702,13982876,11583934,80523,31822,13202323,13253094,805191936,701250240,677891200,693869056,12290907,13722159
Cysteinesulfinic acid_Pos,0,0,0,0,0,0,0,0,0,0,0,3122,0,12555,0,12662,0,0,4550,7795,0,0,0,0,8050,0,7699,0,0,0,0,0,0,0,0,0,5669575,5520953,5280812,33417,43251,34391,0,0,0,0,0,0,0,0,0,284945,291659,302400,132692,137979,134752,0,13561,185666,213720,10798674,10943921,8035299,10891000,154331,174214
Hydroxyectoine_Pos,294248,225758,180782,98287,235740,187531,537366,138864,235007,272275,159927,366870,320073,449498,215767,331821,316654,297551,251442,918759,529466,691033,261780,167477,2352423,2525079,1729163,169839,1062401,349721,419495,368212,323765,188632,581587,889246,60157880,58880332,58287488,31446234,32184156,31652134,695186,209387,210062,261641,240308,55556,210228,281045,157585,5353278,5621252,6046006,2446693,3036907,3123028,135428,90146,3105686,3161964,78942024,95414888,83893336,102396696,2943187,3338096
Trimethylammonium Propionate (TMAP)_Pos,307423,87323,285244,106341,228169,551006,108894,100557,46217,295860,389771,313484,106648,226470,38089,4679681,4255983,4956806,699806,1238433,1309503,2226187,3597547,3201003,54574752,68711032,58179572,66038,56350,238935,278481,689294,419738,111366,184845,351391,789319680,826039296,815373824,620751104,715451456,603814400,368023,151905,325732,357688,35417,157923,189750,423885,12734,95561944,104532856,100817384,46919488,50068288,51942564,51277,434565,52257432,54851588,1327018624,1311088768,1122802944,1389355008,49640328,61542348
5-Methylcytosine_Pos,252062,263854,64241,172242,31898,363842,35768,246452,234647,109428,263008,71623,223593,298950,50273,32441,267334,147535,389502,503177,534559,84485,107547,319495,142292,253526,20001,20112,215632,1455,6238787,13807102,31453880,54001,98637,151860,614926272,666492928,666849536,214708000,255388800,200422816,74691,89408,280502,76117,79384,61495,278186,96109,45219,58489864,62346292,63613780,28548950,31614110,32547528,81157,68819,31470362,35885644,1096193152,1184833792,940750336,1226987904,31587382,38455960
6-Methyladenine_Pos,106074,176947,160910,53063,82296,22091,16655,116450,342397,92693,30943,125259,89879,97383,118431,59255,87313,98994,239109,311823,668560,121974,74634,99143,199084,147242,283401,88233,56287,87359,53098724,76161128,143688960,24153,230661,114127,954332928,1046516224,1095240448,228056208,265166400,215221568,20812,64538,122003,247266,282884,283536,417820,567269,838311,84493592,90392080,95696648,41051316,45937280,46506476,262639,187921,45669388,52523768,1951451008,1984803072,1626440960,2065779072,43434672,53228124
Carnosine_Pos,4944,13862,0,5675,26041,24657,40196,0,10670,5158,16788,0,0,0,47300,4881,5752,17088,6470,0,2403,4174,0,16591,5697,21160,37446,0,21882,4865,13416,81747,250511,107948,5332,0,65669084,76329640,79035768,23091588,24162682,21274004,0,44787,14026,0,0,14267,8395,11235,28087,3706512,4204131,4952048,1644241,1978107,2273454,12102,0,3044357,5080790,110020144,127901520,95754760,158651008,2288257,2683478
N-Acetylglucosamine_Pos,27852,0,21078,115403,16819,29663,95969,0,84015,132925,128410,106409,0,0,0,0,8158,0,77765,28378,0,0,133998,0,135399,47578,0,0,13549,76190,237926,436061,286360,6352,0,243929,13697228,13662953,11284506,27928,169482,325931,165347,0,95158,372306,52200,27683,165616,133404,62723,495613,456179,478187,167117,245624,232939,24098,54567,177969,195930,18065234,16123936,14183620,18962312,196065,264111
Trimethyl-L-lysine_Pos,0,2944,2661,0,3806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173889,523192,1562122,0,3025,0,90023072,120073320,132084648,18516582,18560778,9651017,0,0,0,0,0,0,0,0,0,8973351,9467279,9114069,4166990,4748088,4603599,0,0,5981360,6867405,286317632,292739264,224576064,310464256,4162417,5058990
beta-Glutamic acid_Pos,552914,219597,318463,1005192,610827,302337,340406,475012,625063,500413,635493,371230,713489,610351,392852,607645,367605,309606,344797,593514,608448,562674,575536,359005,1454246,760736,867911,380901,481974,1447943,1702124,1572328,1223700,99674,336712,1034393,19914920,19769502,18804378,14020769,14204477,14638780,357236,375651,390795,514338,32768,219553,222855,663200,486907,3200665,3772658,4260498,1621283,1901245,1838888,382140,309598,2418586,2971854,45090656,48980308,39641780,57387284,2704031,2929853
Anserine_Pos,11001,49023,46225,19392,45506,89074,0,29350,40733,0,8773,0,0,79071,189468,73221,87588,50312,0,0,0,0,8465,0,0,54200,0,75652,0,27170,0,0,569748,0,66628,4811,68349560,84040568,90409000,24958038,30600616,18643972,5370,5828,64718,13467,6560,68953,127907,18411,29767,4270705,5073121,6690604,2008276,2544802,3401829,202926,110508,3799473,4136383,147562928,194491680,114835000,229636976,2859206,4036077
N-Acetylmuramic acid_Pos,19203,22983,0,0,0,0,0,0,9756,7182,6488,14558,0,0,0,0,6689,5812,8188,8075,0,0,0,22562,0,0,6306,0,0,0,7021,35182,4823,6631,6678,6733,48571572,48713976,49774100,47137,0,11879,0,0,14770,245885,264571,348723,211859,230998,239376,2787278,2995091,3419603,1318727,1309763,1693167,0,0,1088322,1883321,89812464,88968760,63380800,92503624,1539191,2028643
Hypoxanthine_Pos,4632339,1132310,768232,272972,924267,627550,281709,263098,11016001,487956,1716422,1230417,874646,357764,5701950,7126579,5416052,5336370,6405165,12675104,15533020,668948,1141874,7507223,2041928,2474116,2101075,17896,NA,11425,9212,20386,48826,NA,19868,NA,9833611,126786,33022,194183,5593343,375806,171330,164921,148480,2501752,2521880,2637861,2477790,1652557,2209318,48112224,52522124,50162868,22994124,25740824,26128134,35655,49555,24317092,28751320,621916608,673691456,539431808,685956416,25395904,30088482
Succinylglycine_Pos,3499,3292,3592,0,0,0,0,0,0,0,0,4969,0,0,0,0,0,0,0,0,3399,0,0,3080,0,0,0,0,0,3629,0,3330,0,0,0,0,8267664,7721453,7253024,0,4515,0,0,0,0,0,0,0,0,0,0,387502,530883,474499,172575,245657,233987,10945522,12058812,11314332,11931826,0,0,264127,276267,227909,264461
Ergothioneine_Pos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47961432,47858496,47048540,0,0,0,0,0,0,0,0,0,0,0,0,1373899,1323340,1239868,724820,760708,710955,80466192,74036096,82074480,81907472,0,0,1121356,1188115,810659,804573
Pyridinedicarboxylic acid_Pos,288746,137795,147267,113263,182961,142613,160202,125944,192174,118457,271921,122007,133644,82396,96539,156689,170823,118413,68777,102985,168697,128720,161408,372692,161002,125806,109801,112725,137310,46248,113834,62421,86793,64748,56248,137471,48104436,46547612,44789684,561751,532931,566724,63250,55614,35121,69711,63331,51598,210008,95792,188177,2889562,3544079,2973979,1487248,1835080,1589217,70846792,70788656,75876248,72034296,222780,132521,2285824,1898745,1710257,1776661
Glutamylphenylalanine_Pos,0,0,8070,0,0,0,11005,0,0,12469,0,0,47082,22301,0,77305,51311,69039,0,0,48790,16957,36470,15548,87286,59338,66145,0,0,0,755296,1794383,4572037,0,0,0,101581256,102926288,96110560,34929756,29890890,41428420,18222,0,0,442985,339268,153990,239709,118284,484032,7384701,8657645,9551972,3429667,4258237,5693404,129830672,175210112,135134144,191504384,0,0,5182417,6256438,4448427,6542886
Acetylglutamic acid_Pos,10463,4179,7327,6966,0,7225,0,5350,4425,9657,13192,0,3820,11269,0,13473,12090,0,3955,20236,27391,0,0,0,7534,755,4847,0,0,4148,4124,3396,0,0,0,1449,15383174,14679919,14221499,5733,0,4132,0,0,0,25872,16862,16210,5413,3857,5655,848939,966831,900651,394691,474714,179600,21105938,24497802,22240008,23830572,8379,0,511659,504216,448684,205573
(3-Carboxypropyl)trimethylammonium (TMAB)_Pos,153619,177926,234050,155154,213894,334109,86800,179653,57858,154405,314674,197777,157293,117106,59524,923077,786690,857221,262392,270009,147625,563234,534058,719264,1802639,2163733,1867806,90823,280812,130972,458775,815611,904659,257843,306688,163784,906921216,967718400,987465216,514100928,651520576,441318528,978869,163674,81947,801468,273435,218615,213662,395390,735257,92533184,100536680,98479808,42934728,50869588,46559364,1408646272,1656826880,1467870592,1682837632,225729,276786,55030536,58873288,45596612,56353096
2-Hydroxy-4-(methylthio)butyric_acid_Neg,NA,49641,NA,19779,NA,NA,NA,NA,NA,NA,NA,25279,NA,NA,NA,19917,36209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,141824784,138847520,141340464,0,0,0,0,0,0,17448,18267,0,0,0,0,4094560,5341042,7568212,2828867,2766455,3935517,217152592,282217600,194462720,280130656,168718,268977,3962485,5272195,3169287,4325545
3-Sulfopyruvic Acid_Neg,119817,303163,170706,0,0,0,0,0,NA,NA,NA,0,0,0,14147,340765,70251,238276,0,0,0,0,0,0,28469,0,101995,0,13439,142228,194663,182671,190795,0,15111,0,6945984,7320559,6861812,74774,0,112660,0,0,0,0,0,0,0,0,0,420871,492507,415731,217290,132263,111216,0,0,NA,231622,16015489,12610227,15991003,13649582,307449,132900
Aconitic Acid_Neg,13422,858166,16698,NA,16342,NA,NA,NA,176273,13791,NA,NA,NA,NA,NA,359135,NA,14279,174044,14170,11781,NA,NA,NA,15326,13316,NA,142952,133919,138761,237492,234128,230273,36153,77456,65119,181687488,191726864,181981840,354423,275750,530713,51538,27384,15523,388217,110242,460964,647364,420542,458857,15787316,12394864,10492650,6998559,5974718,4541935,322900832,277038400,315630240,272912704,602053,363185,10219521,8488914,8785014,5604455
ADP_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,16333,0,0,0,7897952,8221953,8023991,0,0,0,0,0,0,17973,11857,0,0,0,0,209700,42404,0,85983,0,0,286536,0,147766,15711,14322270,7399514,11232486,8527146,22066,0
Amino Propanesulfonic Acid_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20102,12611,NA,NA,NA,NA,NA,NA,NA,20415,NA,NA,NA,NA,15323,NA,0,0,0,0,0,0,0,23969,0,35401384,32529494,34265860,0,0,0,34693,0,0,0,0,0,0,0,0,2479069,2408201,2494745,1298963,1355503,1262781,0,0,1011709,1219429,65438600,29754946,59615948,68796280,1297855,1374592
AMP_Neg,12283,0,12229,0,0,0,0,16318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21738,0,14675,0,0,0,12125,51565,363338,0,0,0,21476092,19408378,22574838,4285159,5436538,4601054,0,0,0,0,0,0,0,0,0,1173652,1106505,1172197,481440,444740,402475,17555,0,949460,1291554,34078968,39142816,30290500,41187872,692893,559864
ATP_Neg,12144,NA,10985,NA,NA,NA,15798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33528,17537,NA,NA,0,0,0,13529,0,0,0,13093,0,870822,879848,678005,0,0,0,0,0,0,0,0,0,0,0,15101,0,0,0,0,0,0,0,NA,138500,0,7987994,927468,7493427,758657,0,13107
cAMP_Neg,0,0,0,0,0,0,0,0,0,0,0,13309,0,0,0,0,0,0,0,0,0,15494,0,0,0,16875,0,0,0,0,24549,0,75074,0,0,0,152334016,147204448,149318992,11305094,10908278,10528090,0,0,0,0,0,0,2070160,2109753,1659472,6349670,7326792,10795682,3207909,3635679,5203093,0,0,3804333,6106335,195090160,308727648,172215952,311632192,4257325,6025919
cGMP_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,36939840,35569064,35919264,202739,25473,0,0,0,0,0,0,0,0,0,0,1676950,1905915,2350374,669119,964364,1103319,17109876,21741780,15396527,22650126,55592008,73074224,50095936,73801992,1026327,1279048
Citric Acid_Neg,6518548,52912240,6471831,4638025,3951422,4356345,NA,NA,1917832,377051,1927404,3164757,1285576,533225,49844,3555916,5093037,2640577,278299,2471879,2761461,3181406,6279067,233160,4210214,NA,NA,749448,414604,1252682,554838,643527,420224,843433,1529063,1064501,42631876,41650816,41489512,288518,337653,292593,11809,376569,497998,3290295,53926,135810,267444,619960,167227,29889166,5645840,1326836,1222816,5566022,1158855,6608752,73342416,117958736,69301704,36285144,14040192,31146074,4367790,200088528,1228398
Cyclic diGMP_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,7649038,6661503,6784170,0,0,0,0,0,0,0,0,0,0,0,0,381848,269121,240445,39783,35655,22123,0,0,103114,74795,12488455,10491999,11216278,11096550,107947,36936
Cysteic Acid_Neg,133766,210957,134873,0,25275,17830,16657,20853,0,20701,0,14964,0,12713,19370,102337,44840,659415,14913,82728,185873,14380,30643,15245,667787,579676,1678581,0,19720,0,0,14967,97997,15776,0,0,23318494,23316068,23844172,549019,3517331,654170,0,0,0,0,0,12938,38012,43232,15355,1695498,1623742,1594063,734454,715376,801158,0,15333,1018849,818201,35666380,37176064,36723660,40815948,841680,931464
DHAP_Neg,NA,NA,16987,16009,38857,NA,19467,NA,NA,NA,NA,19255,NA,NA,NA,16711,NA,NA,NA,18593,NA,16670,NA,NA,NA,NA,NA,33599,NA,NA,17375,NA,NA,NA,15807,NA,3744842,3405905,3292479,NA,NA,NA,NA,20658,NA,21635,NA,NA,NA,NA,NA,77389,39022,NA,20402,13313,17676,1271714,1030910,1236701,1137559,5628540,4964575,5215146,4868942,46012,0
DHPS_Neg,31079,17379,NA,47209,NA,19382,NA,40086,NA,NA,34219,28713,20141,NA,40523,19453,NA,19722,26101,29504,53819,NA,NA,45206,39799,NA,NA,211208,162976,289304,509853,411208,633808,537995,740231,653239,246951776,245378240,229947904,524841,369547,341786,50592,135875,188826,89088,248217,115123,226787,115452,247743,17277308,15551170,16930946,8894904,9300584,9398557,187137,612095,10590791,10975789,326178176,374000384,317355840,391771616,10110461,10801501
Ethanesulfonic Acid_Neg,1917188,2071087,319741,608526,527929,1617637,464051,246722,1071008,763008,279278,1019486,1070530,232584,548175,1594155,942196,1483438,297378,480821,696587,297937,490102,270286,767345,744426,533810,271916,1530946,554479,129621,222419,210050,232446,316653,431689,224511056,215653888,221226544,229515,372804,59050,296990,NA,133195,300495,420680,141708,218434,298011,224753,14116526,14375641,13908760,7210152,7371080,7819077,112567,24289,9143371,8045922,380521888,394798656,362527232,401564928,8992032,8988260
Ethyl Dihydroxybenzoate_Neg,346502,1099163,607108,185217,99058,240600,116676,88853,57470,0,0,33881,119239,281209,48459,133800,322244,152564,76413,106500,36342,86095,0,99649,326625,57501,217935,38672,88806,174156,140052,398117,298498,174579,118910,242260,69186464,57805584,66444428,960154,430118,901334,96586,47935,133057,803408,693859,1020865,50037,457431,269759,3981318,4092031,4130384,1908854,1926079,2196566,NA,17717,24582,2056782,103448936,127267760,107927480,138504048,2325188,265765
FAD_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15528,NA,NA,NA,0,0,0,0,0,0,0,0,0,7661447,1891442,5480768,0,0,0,0,0,0,0,0,0,0,0,0,61675,32609,0,0,0,0,0,NA,66130,NA,22660806,22196682,19154968,21066140,0,30491
Fructose 6 phosphate_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,16169,25523560,25747712,25691326,0,0,0,0,0,0,0,0,0,0,0,0,1065201,1112343,924515,627856,144009,416788,16954606,17392584,16655180,17280706,26479068,28180458,24737698,26287618,518525,527627
Fumaric Acid_Neg,4270906,4947296,5889528,3804879,5442994,3769030,3481115,3747274,2614116,2756403,4003288,3387433,2925582,2774181,2771437,2916097,3202504,3861498,2766317,3060407,3254176,3777922,4495997,3732532,3257528,3696378,3377932,2350601,1789123,2850478,2686413,2947606,2619226,3500435,3208628,1938680,21241298,21061062,22345474,2143154,3674875,3363518,1941454,2659239,3111209,2586771,2755756,4376897,3276777,2664110,3252284,7450900,4362434,3528045,4308856,3557478,2512596,1406238,32027426,40184260,31198698,5816884,2527030,7114435,3053176,10313912,1823911
Gluconic Acid_Neg,24241882,4532613,11966630,12983016,13618564,17591206,7858868,6867801,8270982,7147419,11255231,6625257,5984759,5608897,6182103,12776831,13857101,12142863,5833978,8203680,7316867,8902305,7931354,5883917,9570405,8933837,9394770,5899567,5457331,6781443,3939050,3810919,1115852,6199758,5994049,3808947,201215968,206289680,190716160,3332886,5253883,4564154,4534174,4650341,4370562,338694,2681340,1183276,1626880,1692907,3247395,12541625,4018298,4473039,17651032,6447351,2631213,27649970,2097509,20636416,2115653,86686600,159440592,75648600,202052800,30364698,3108435
Glucose 1 phosphate_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,16169,25523560,25747712,25691326,0,0,0,0,0,0,0,0,0,0,0,0,1065201,1112343,924515,627856,144009,416788,16954606,17392584,16655180,17280706,26479068,28180458,24737698,26287618,518525,527627
Glucose 6 phosphate_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,12202416,11570178,10906990,0,0,0,0,0,0,0,0,0,0,0,0,659123,657069,484939,262889,243140,136424,20499474,22023616,19177276,20810146,927442,537265,931662,768506,258003,100496
glycerol 3 phosphate_Neg,0,0,0,0,0,0,0,0,15399,0,16868,0,0,0,0,18433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14796095,14196001,14867245,0,0,0,0,0,0,0,0,0,0,14263,0,836791,717869,599993,365234,365413,219984,12568,NA,509975,398373,24165020,24528524,23634378,26094094,495527,350620
GMP_Neg,NA,NA,11832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12197,NA,NA,0,0,0,0,0,0,0,0,0,9415929,9232565,9176692,31573,18593,14650,0,0,0,0,0,0,0,0,16007,384115,359631,42096,80686,82248,22926,NA,NA,325438,501367,13835022,15023574,12508945,14297182,145069,39452
GTP_Neg,NA,NA,NA,NA,NA,NA,NA,13812,NA,NA,NA,NA,NA,NA,NA,15525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,234004,238779,247026,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,14097,NA,NA,NA,NA,NA,14322,NA,3730795,NA,4013111,21515,NA,NA
Indole 3 carbinol_Neg,254176,545878,270859,102200,109984,147390,29628,NA,76097,95783,78072,40943,643179,288871,485688,179247,14404,183574,456141,450255,741887,NA,20262,NA,170599,77290,48774,825878,295385,649884,28470,46419,39572,311356,236442,214241,684090,636151,541991,32011,47458,86124,NA,NA,NA,NA,NA,NA,NA,21330,22772,71147,95645,171921,61352,34516,40441,NA,NA,116200,13614,915308,1053029,1422370,1099808,95381,60997
Indole 3 Pyruvic Acid_Neg,4412469,5980574,4011035,1965915,1892104,5562143,460316,1655593,2293270,NA,NA,17260,NA,NA,NA,3650567,2274560,4901794,16913,53343,29732,NA,NA,NA,127230,661596,149012,19537,48443,NA,18923,NA,19149,NA,NA,17778,2807883,2939338,2925423,20090,NA,44317,NA,NA,NA,NA,0,15731,NA,0,17879,590359,442703,588634,252090,123811,236435,NA,NA,111481,354911,7406673,2051423,2093017,2223517,309319,268207
Isethionic Acid_Neg,1613089,2132184,2682272,697288,882776,857021,337672,401586,715086,667138,796521,551171,304468,289698,309993,1667081,1520085,2964617,458392,411031,516156,312500,130707,415998,1088881,1737426,1978163,254989,287311,311016,355828,309335,0,294667,0,0,193551936,176840928,178264032,388337,569056,498858,134821,253292,155103,49035,261586,45326,149353,124614,61467,17631598,17022848,18432030,8514908,9670895,9478944,NA,NA,6484187,6080481,341244960,429644896,340695712,429249632,9396454,11117128
Isocitric Acid_Neg,6518548,52912240,6471831,4638025,3951422,4356345,NA,NA,1917832,377051,1927404,3164757,1285576,533225,49844,3555916,5093037,2640577,278299,2471879,2761461,3181406,6279067,233160,4210214,NA,NA,749448,414604,530946,464805,71834,420224,2363988,1906020,1061075,17603546,20555768,18161388,1711167,1726403,1678409,1022819,594751,497998,249720,1849590,375539,686532,155238,150497,29889166,5645840,214196,1222816,5566022,1158855,6608752,73342416,3958583,161462,36285144,726294,31146074,4367790,200088528,164297
Keto-?-(methylthio)butyric acid_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29914246,54668,31195154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1500880,1572546,1950143,735236,790070,874218,52114664,61958224,50688840,63954940,21572,29735,1081244,1176937,906711,1078684
