Compound,210322_Blk_Blank1_A,210322_Blk_Blank1_B,210322_Blk_Blank1_C,210322_Blk_Blank2_A,210322_Blk_Blank2_B,210322_Blk_Blank2_C,210322_Blk_Blank3_A,210322_Blk_Blank3_B,210322_Blk_Blank3_C,210322_Blk_Blank4_A,210322_Blk_Blank4_B,210322_Blk_Blank4_C,210322_Blk_Blank5_A,210322_Blk_Blank5_B,210322_Blk_Blank5_C,210322_Smp_Aloha_A,210322_Smp_Aloha_B,210322_Smp_Aloha_C,210322_Smp_LW_A,210322_Smp_LW_B,210322_Smp_LW_C,210322_Smp_NP_A,210322_Smp_NP_B,210322_Smp_NP_C,210322_Smp_PS_A,210322_Smp_PS_B,210322_Smp_PS_C,210322_Blk_Blank6_A,210322_Blk_Blank6_B,210322_Blk_Blank6_C,210322_Blk_Blank7_A,210322_Blk_Blank7_B,210322_Blk_Blank7_C,210322_Smp_C_1mL_NS_A,210322_Smp_C_1mL_NS_B,210322_Smp_C_1mL_NS_C,210322_Smp_C_1mL_SAf_A,210322_Smp_C_1mL_SAf_B,210322_Smp_C_1mL_SAf_C,210322_Smp_C_1mL_SBe_A,210322_Smp_C_1mL_SBe_B,210322_Smp_C_1mL_SBe_C,210322_Blk_PPL_Blank_A,210322_Blk_PPL_Blank_B,210322_Blk_PPL_Blank_C,210322_Smp_PPL_Aloha_A,210322_Smp_PPL_Aloha_B,210322_Smp_PPL_Aloha_C,210322_Smp_PPL_PS_A,210322_Smp_PPL_PS_B,210322_Smp_PPL_PS_C,210322_Poo_TruePoo_Full1,210322_Poo_TruePoo_Full2,210322_Poo_TruePoo_Full3,210322_Poo_TruePoo_Half1,210322_Poo_TruePoo_Half2,210322_Poo_TruePoo_Half3,210322_Std_4uMStdsMix1InH2O_1,210322_Std_4uMStdsMix1InH2O_2,210322_Std_4uMStdsMix1InMatrix_1,210322_Std_4uMStdsMix1InMatrix_2,210322_Std_4uMStdsMix2InH2O_1,210322_Std_4uMStdsMix2InH2O_2,210322_Std_4uMStdsMix2InMatrix_1,210322_Std_4uMStdsMix2InMatrix_2,210322_Std_H2OInMatrix_1,210322_Std_H2OInMatrix_2
Ketoglutaric Acid_Neg,3222170,2877409,3238658,1890877,1813356,2138457,1613647,1359981,1407939,1657032,1834539,1353341,1256542,1142978,432056,2594344,2561578,2417437,1332905,720744,1671581,1535119,1437591,1532784,2074385,1948590,1408453,58464,93538,49452,21491,17437,NA,NA,24005,27385,33692,78788,NA,NA,16785,33419,457361,472647,457468,1050235,643978,959396,660240,480383,1037340,NA,25907,16089,NA,17164,27272,37848,19240,60822,17923,NA,20121,18995,19010,NA,16570
Lipoic Acid_Neg,NA,NA,28463,34974,19297,NA,NA,NA,NA,NA,32659,NA,NA,NA,NA,NA,21382,NA,NA,NA,NA,NA,NA,NA,18313,16542,NA,NA,61418,30382,17070,NA,NA,NA,NA,NA,17691052,16129142,17747278,NA,NA,NA,NA,NA,NA,16977,NA,18240,NA,NA,NA,772536,854574,809245,354294,433297,448184,37968332,39368960,37407012,43223388,NA,NA,577484,577276,446990,17563
L-Pyroglutamic acid_Neg,7230773,7174315,5250811,12350412,24268712,16622174,4304883,8845135,13271140,12247667,28487492,27247066,7196218,24662494,6051923,6952487,8394573,8514794,4217764,18909706,9552103,7545644,5476332,3329576,8696195,5193072,7156781,120058,79089,538096,155182,72156,7731352,1002758,3056555,3150175,142446768,136444400,141065680,24948238,23016214,32342310,2133693,1728404,3956892,21668774,21540382,21622328,6543074,4351397,8017369,22743982,21517126,21845260,11686292,11199127,11038782,236648272,253456128,230289680,265991184,915699,740708,15244423,12184887,12969062,15331227
Malic Acid_Neg,99188016,95497936,92019416,76460248,76932608,78281832,67033828,67783528,69641240,72789120,70956280,64249988,63697416,59177512,57566896,82324104,82361872,82619648,51602608,61283472,67006408,65482312,51423288,61524368,66961560,59701012,69557112,NA,NA,153632,743503,NA,106095,254531,98751,NA,NA,244351952,NA,172603,59180728,97826,48008024,51507596,45385340,52784652,51344140,55798572,51519388,59144836,52302044,429747,100918,NA,438684,NA,78204,376022,32240,514429,NA,186236,82826,489996,106221,186434,104133
MESNA (Sodium 2-mercaptoethanesulfonate)_Neg,7689914,8375277,6980759,972563,1299344,4177617,2355271,3191950,9142327,660577,443743,5431890,1666111,1273794,3130163,3603640,3731851,30907400,3938110,1972624,4191830,1588816,1697703,5446975,7862480,9878884,65435656,1298925,1348171,4530126,2079530,1934827,9486199,616091,1125914,2610382,85642216,84678576,3090374,7442643,1588983,35430332,NA,NA,NA,NA,NA,NA,NA,NA,NA,7686955,7756097,7047229,4363078,4318181,4222427,NA,NA,5357921,4974864,135420960,164244576,127156600,4975471,4720133,4541218
Methylphosphonic Acid_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19410504,19476154,19098436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37098432,12987330,36299020,36130292,NA,NA,NA,NA,NA,NA
N-acetyltaurine_Neg,26982,NA,23301,NA,25279,19939,19742,18025,16713,20476,NA,111363,18984,41508,21170,17634,20038,NA,18563,15687,21866,16655,18048,19200,22486,19495,92271,19265,15870,17985,20209,22510,20020,NA,20395,15179,167101280,206567424,207921248,22732,27826,82423,17095,NA,NA,NA,16749,15615,14257,20499,NA,21807,21125,12004212,NA,18128,6650654,NA,17205,32373,7888892,NA,470329,137964,111787,22655,7127375
"NAD_Neg",NA,12688,NA,NA,NA,NA,NA,NA,NA,13560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8162078,7442214,8199752,NA,NA,NA,NA,NA,NA,NA,NA,NA,14714,NA,NA,177508,151548,75378,16352,31429,19634,NA,NA,28088,39456,13877375,14547478,13204467,15926541,32262,22104
"NADH_Neg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114092,7532845,7264652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167536,19109,53386,35605,33671,NA,NA,NA,47748,NA,14891184,11329247,652793,359091,14710,15501
"NADP_Neg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4527869,4493735,4526338,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NADPH_Neg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17284,43604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12216,NA,NA,NA,NA,NA,NA,NA,NA,355082,68203,NA,13633,NA,NA
Orotic Acid_Neg,14536,14858,14970,21176,15214,15439,32833,NA,13213,13062,43629,98818,NA,NA,22197,15798,15270,16865,15525,828494,NA,18591,NA,16609,NA,NA,17943,16910,16154,14824,15452,20969,NA,NA,20399,NA,NA,234746224,246133264,21535,NA,18129,0,24794,0,17669,14769,11758,0,16840,0,16727,14975,NA,13701,NA,NA,15014,NA,NA,NA,NA,NA,30973,NA,14693,NA
Oxalic Acid_Neg,170460,155712,984045,375857,347213,166137712,519220,176464,381610,543493,301106,606330,316437,471549,364075,192650,616977,392478,485859,101768784,648718,448899,472606,206766,123502,122843,183563680,314828,380608,304105,48284,109237,66915124,314603,335912,79839656,63602200,68883584,73022,123986,205896,173390,NA,28241002,36014856,43728744,42283556,48210192,45439056,46369528,30780128,279138,825334,106367,499616,266548,56504,707172,102161,198363,72825,262862,109662,1192234,213214,35891,137779
PEP_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17540,14570,20929,NA,NA,NA,NA,NA,NA,NA,NA,405722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14525,17283,NA,NA,36598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16852,NA,16896,NA,NA,NA,NA,NA,NA,NA
Phosphoglyceric Acid_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24745,NA,NA,NA,NA,NA,NA,NA,NA,NA,18259,NA,NA,NA,18985,NA,NA,NA,NA,NA,15787723,15586132,15703827,NA,NA,NA,NA,11613,NA,NA,NA,NA,NA,NA,NA,34473,15886,14682,42860,26293,NA,21096890,14511348,24239140,18277996,6923134,5132335,6782129,6223994,87295,NA
Propanesulfonate_Neg,66299,71650,178142,17740,15667,14121,NA,NA,NA,NA,NA,NA,NA,NA,NA,21793,15580,20403,NA,NA,16503,NA,NA,18566,12615,15306,NA,NA,NA,12629,39051,NA,NA,NA,NA,NA,250783904,244988768,241443008,NA,NA,NA,NA,NA,NA,NA,13065,NA,NA,NA,NA,14627002,14062148,2503125,6997740,6988936,6618131,NA,NA,8543478,7202303,470255680,431794016,418509984,419997888,8565653,7754161
Resorcylic Acid_Neg,80426,96485,18367,0,0,19947,0,0,12477,0,0,0,0,0,0,29616,0,36633,0,0,0,0,0,0,58638,15156,0,NA,NA,NA,16094,NA,12832,NA,NA,14391,215349648,197394336,198334384,21357,18546,19389,NA,NA,NA,17272,20027,34882,240010,176803,374452,5627308,3210771,1926205,4083963,3274964,3217247,13121,19651,5805858,4668541,361064192,403403360,352930912,395609248,5906796,3228953
Riboflavin Monophosphate_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26555374,23098004,25571880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,318337,149386,55511,145891,53408,22533,14315,NA,148335,161896,46309200,46083160,40890448,41520360,267157,24556
Ribose 5 phosphate_Neg,NA,NA,NA,NA,NA,NA,16090,NA,NA,NA,NA,NA,NA,NA,NA,15995,20069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7704959,8220987,7747501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163248,71958,20849,29830,14883,14450,NA,155139,373451,144512,14300433,13822829,12036564,14001247,38958,16129
Salicylic Acid_Neg,14494633,16353588,15084068,12384252,13122954,13588723,2538952,2057011,209361,2076636,5868240,6201114,2558473,1926798,2887713,17596654,16729924,20090206,2470653,3794847,4085867,1797199,2014588,1839512,23581310,10606574,8876558,1827069,2764270,2972609,2317748,1955796,3143446,1458251,2351185,1993210,252314768,247445152,254443040,17695732,7879358,19369024,49524,171761,332503,641018,647852,670245,704441,643855,936888,19470084,18253244,22051814,10469552,9692840,11068639,396521856,407187712,407867232,442463584,38704756,46814284,52051692,59938048,12846245,12610487
Shikimic Acid_Neg,302526,129047,934497,50360,954526,287482,393237,384734,161939,582448,374526,452632,208259,157368,449177,930229,262276,217484,209417,1023975,270142,107592,434612,192178,357023,480136,84560,249938,120985,76452,257372,202582,524222,190271,790509,740597,33232752,31163320,31309880,477512,77743,131799,286223,79054,354638,339846,651214,324182,3658798,1535857,2111464,3666451,2469623,805851,149491,1447044,268990,42013116,12107631,54284360,19453962,367718,331156,2156286,1212943,1961739,503950
Succinic Acid_Neg,10130261,8789954,8976896,8339398,584784,3867165,689173,5390607,616466,253268,406586,284840,2645918,90507,651837,360443,9662250,4398898,2625203,471803,164164,845584,517587,423988,597785,8306203,8346418,278670,506675,378853,238937,339670,951696,652320,391848,297834,646521344,635834496,635221376,12425720,11920918,12998066,3706117,6898782,5758241,5470391,5736988,12703885,16248874,12243390,16422565,52321,508438,2534090,305484,685476,2615372,272119,908397,77823800,5715051,1338239104,2632959,137246,394644,1057966,2983437
Sucrose_Neg,2966952,4511113,1426908,1352837,2225636,2266603,847487,2248531,922849,2563504,5150778,3124142,2250128,2025309,1911271,1087595,1517025,601335,1534252,1608144,2002013,2306886,1628626,1643798,326248,724725,1132313,1559183,1941697,1873461,1889795,1477454,2157266,4139113,2555466,2367149,31614218,31174798,32965470,1600465,2373436,1798756,4712401,1388100,1165986,1883236,2477088,2276873,1144523,780777,1924949,2767564,3308087,3237900,2134741,1620410,2318338,48011752,53471436,48422844,54156932,285109,2500032,2365872,2939775,2399487,2322182
Sulfoacetic Acid_Neg,355856,363727,128918,11285,106158,90481704,42950340,43773836,132954720,71298456,70159480,93823584,29141326,19183012,31540262,104317176,103158864,180597008,33556708,27306936,43817300,48027072,52247908,76425808,97611008,92024408,182221920,23285218,27286520,42064432,37882128,38667652,83040376,13776064,28718348,28831214,173391776,176967184,176694560,51895720,43022608,129820848,3208496,1919981,1658215,982483,2969423,2018146,2776578,2493969,1725785,154277,75913528,70242144,251704,48531208,44502324,3580596,2085201,235036,52899412,368419,150540576,322582,232023616,394847,52818340
Sulfolactic Acid_Neg,2208804,13031,NA,NA,549583,NA,225468,NA,762891,NA,NA,NA,192347,NA,164328,2069229,1515342,NA,117625,80602,NA,15880,474757,NA,1115412,1135785,2742509,59328,35689,236241,NA,NA,NA,NA,NA,NA,785762,1108400,919269,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,491430,NA,NA,66351,13477,11875,NA,302264,NA,1037005,24443,1462893,NA,204894
Taurine_Neg,46331,16815,14545,NA,NA,16595,NA,NA,NA,25565,17718,NA,14651,NA,NA,NA,14434,NA,15760,NA,24403,17383,NA,NA,17886,29312,59587,NA,NA,NA,31342,NA,NA,NA,NA,NA,103517600,22897,38374,17860,NA,NA,15570,NA,NA,NA,NA,NA,NA,NA,0,6777491,6571429,NA,3463031,3641581,NA,14893,24150,3120275,NA,143767632,716523,143546400,164890,3665586,NA
Thymidine_Neg,217235,149419,122548,260894,323295,230501,185080,242432,NA,95661,NA,292504,172843,210758,289654,NA,242919,NA,185766,77973,102174,233059,134999,NA,256396,205664,160496,283895,342452,297285,120965,96319,270043,198820,157013,204005,32925476,32400398,30667964,319433,298428,NA,599933,487413,437740,333109,489839,393591,540984,229270,229991,453682,422003,600927,556752,210762,548178,52160816,56020728,47153628,52563208,NA,NA,543132,198305,395504,NA
Thymine_Neg,409713,257626,393802,236640,2603817,1371608,415024,272816,2062609,813319,583859,575635,393395,367814,992653,173433,238895,171338,1075409,1111411,1100598,481391,487438,1128756,702633,561134,107315,668722,1495366,560183,1026642,1699950,431274,383964,871324,1147142,187258896,177838448,175742480,3010801,1995622,3827187,267792,1098325,1142588,1324141,416122,2539046,1397606,394484,1537183,14406773,8324188,13742464,4994137,11623584,8028940,265842672,247662048,241276432,231768160,72724256,78400744,73202728,77970720,11067711,7129956
Trehalose_Neg,1308658,4511113,927212,473160,715304,513221,1299752,883173,727126,607652,235882,531602,792875,981082,733441,598878,717950,245861,621533,795713,791127,829481,709445,272033,684260,696964,1653746,549915,737967,824055,947806,671826,147142,4139113,690933,1864320,24568234,26339488,24887870,800671,908730,941318,4712401,1092572,1991309,724534,2205524,2417769,183912,861432,1298017,2960045,2436643,4787054,104376,4121702,407589,790441,934830,757407,2154814,35003576,39572168,33533786,42780704,2406389,307079
UDP-glucosamine_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11995043,11907345,11653399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,587060,618446,573766,246662,237366,174411,NA,NA,284081,220949,19949818,19083570,17879964,21080464,326636,120791
UDP-glucose_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,15442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11627774,10670061,11248385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,660481,491349,507135,248066,266693,185787,NA,NA,381739,369162,19714736,16956800,18142546,17215058,341249,224502
Uracil_Neg,562675,196804,679563,662284,772093,520743,510384,450527,721423,318083,193290,503786,526425,1798522,1926239,275878,581800,15542,284900,724438,454102,515547,315465,1793056,236015,477397,968578,916147,1249186,691505,585466,811066,956200,261897,1224486,1101947,44349844,40582580,42599228,1366357,303973,521701,254490,508886,586159,273970,537593,355750,517685,190366,1605477,3203102,3507461,4178573,1971522,2891650,2016724,500737,562589,2195806,2347628,73109712,71975576,71423240,72917384,2390317,2444458
Uridine_Neg,NA,NA,NA,NA,NA,NA,15114,NA,NA,NA,NA,16284,19670,25665,16110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14566,15742,NA,NA,NA,NA,NA,17024,27749278,27087488,27118086,NA,NA,NA,NA,NA,NA,18192,32547,35911,17482,NA,15313,1386485,1585495,1300808,593527,722613,445227,NA,NA,729753,545016,47353616,47804016,40630624,44285804,842402,310441
Succinic semialdehyde_Neg,86609,112811,352449,396929,126172,2293976,5817264,4300577,456140,3689759,466203,725301,8844993,460152,7628535,5755425,184757,83112,1197055,1106036,9938782,1138214,683194,2992866,4469660,849802,166143,4849170,8621572,488465,NA,7021077,4601851,382624,458198,482374,17270110208,17355372544,17198673920,2054401,1485427,1722290,848669,281910,1935326,177005,380826,2710940,135792,173825,367312,817663040,883823232,1156109312,498668640,466663360,600804544,443964,706283,524897792,NA,33105690624,46791008256,33777369088,46636126208,578281216,665842752
Sulfanilic Acid_Neg,13637,NA,16083,17010,28089,34764,NA,20782,306537,NA,32902,24698,NA,NA,NA,NA,NA,NA,20219,NA,NA,NA,NA,NA,17224,17146,151798,38995,19416,18298,53999,NA,20530,NA,NA,NA,51941580,48135528,50310528,14322,NA,150713,31083,NA,NA,NA,NA,NA,NA,50723,NA,2298131,2430585,3390735,1068115,1382552,1985045,NA,NA,1401780,2165064,100007816,172991632,101341088,168177296,1417251,2114429
Inosine_Neg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15138,0,0,0,0,68663,0,0,0,13861,0,0,NA,14714,NA,NA,137770,886920,NA,NA,NA,39631420,38048460,39843300,13128030,15612478,13668964,NA,NA,NA,0,37719,NA,397141,83831,412706,2850600,3185111,3387419,1363889,1537836,1661357,0,15754,1466736,1896037,73264376,105239040,80099736,115223552,1630158,1953342
Allopurinol_Neg,485395,205747,751907,1201448,549778,936326,675657,561471,812569,1235229,17882,1620485,188134,563367,536265,868262,280374,253769,37419,1507145,46105,401028,529962,1099214,995952,244129,470685,69907,320612,502705,429568,180954,1110157,597379,477567,590037,22058996,22883890,23691360,13755401,14471940,12780575,125483,381271,336412,589740,424714,515403,603600,83455,763989,2842002,3765309,3226776,1372684,1618088,2034015,NA,201787,1761164,934725,56161904,73720864,61737536,63302780,1389081,731639
Imidazoleacrylic Acid_Neg,566998,103668,427399,691784,3095467,973251,1177060,1187564,701060,391232,792376,2057704,141675,1477494,1133064,2353998,3970765,2442636,2002307,3396132,2850845,821593,1371579,1263462,1568818,1179691,1775974,852800,297476,1061300,4518492,4080044,3276680,138825,442965,1358665,46939736,46114612,45845648,39341568,41619216,34016728,440016,2000472,1281993,1699794,739825,892333,1301924,179570,540410,8807004,7602981,6581910,4736768,5145566,3589006,1024020,756849,5263210,2780841,125667168,121697952,129172712,103855912,5077143,2993022
4-Hydroxyisoleucine_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13833,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,14388,59791,72138,0,0,0,12247726,12589386,12156215,7429289,8405895,7935985,0,0,0,0,0,0,0,0,0,1045308,815799,1289257,469960,491504,594058,NA,18956,610740,692823,15249163,29462730,14258823,28404228,450294,679243
Cysteinesulfinic acid_Neg,109883,136627,17339,17544,NA,NA,NA,19203,NA,13775,NA,12189,NA,NA,NA,16314,NA,19598,NA,NA,NA,NA,14639,13824,16793,NA,NA,0,0,0,0,0,0,0,0,0,11802396,11711616,11777485,14554,0,0,0,0,0,13614,0,0,0,0,0,447185,403914,478253,158207,124741,220137,0,0,347179,327838,26193380,22011288,18186962,22545672,234282,117958
Carnosine_Neg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17487,0,0,11297,0,0,0,0,0,65569,0,0,0,0,21669,199873,34200,0,0,44615812,48694368,52701264,21981404,26032742,19693136,0,0,0,12787,26799,0,16098,0,0,4192478,4461230,4717396,2096443,2276271,2289638,0,0,2208312,2516730,96508624,86278928,78139760,91979384,2225622,2679547
Anserine_Neg,28050,209583,113352,468440,827573,378696,161942,120558,521490,69020,556880,264269,24971,158394,104983,117599,719863,152182,110124,78006,157849,101013,59532,104992,119357,79003,76686,338306,159517,17448,72017,743633,339211,131050,200181,71717,26549434,33919880,37357000,11510150,15665614,9693899,125320,100097,122197,56668,27900,41913,68632,257968,6597,2689333,2319975,2115174,838335,1664731,1137607,251422,167503,1119050,1663394,77504640,74362400,59777748,78539912,1604131,1365278
N-Acetylmuramic acid_Neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14332,NA,NA,NA,NA,19653,NA,NA,NA,NA,NA,NA,NA,NA,NA,31873,0,0,24383,0,16243,0,26292,0,69644240,64019724,67803976,0,0,0,0,35170,0,19704,119078,85114,213807,86757,21491,3329782,3835350,3729039,1525084,1692475,1483175,0,14476,1556590,1273171,134779856,128092016,90632944,127315312,1993416,2028569
Hypoxanthine_Neg,809352,303507,307731,528638,213285,275925,443222,168467,600784,188363,223535,429258,333587,546195,634187,319883,98040,497198,304721,354713,365863,104350,172303,56265,160432,302870,294770,131390,476863,1295105,303354,468145,460801,744378,188637,1063062,62856172,59504216,60654812,31091028,35340472,30102960,646365,512352,317128,461504,384129,445084,48216,885631,509863,5766816,5950101,7542944,3325435,4290390,4765888,206174,346019,3329471,4923288,111968712,101090016,87320728,106557360,3328413,5030828
Threonic acid_Neg,319239,426539,324263,517746,283246,187319,209147,516723,375718,146217,207532,411546,101829,111433,111995,68950,126860,462812,466598,436419,80892,455397,253902,235546,389910,74046,398445,240122,1021954,153388,1263010,697285,2433518,73741,978269,417166,178603808,180745232,171498400,2622277,3962497,2693194,1139644,492924,153724,859248,288698,349535,89444,52899,289957,13276418,11515300,10194328,7581492,6610731,5827321,299752800,277824480,294937568,266209536,207507,280979,8327136,5769434,8412581,7330956
Propionylglycine_Neg,103112,NA,NA,20210,38928,465135,195080,35125,463339,100049,168042,98503,33017,22688,54561,68362,167603,96805,31537,99148,199302,57411,36094,128554,115924,353730,86844,40107,27396,47660,40185,36435,15616,58019,72584,0,125320544,120536632,122086704,73119,49147,123968,36123,100527,69228,65712,141659,125774,196304,122483,183826,7502026,7398067,7278883,3823548,3874228,4055077,215636704,216699424,214189568,213542736,20971,0,4239839,3999367,4802648,4445348
Acetylglycine_Neg,352449,387457,179753,1556774,249087,295089,69375,75556,46857,231440,1744770,147870,261483,104199,119379,154335,174048,271633,1441210,98092,2187354,145202,52884,NA,2265460,1793515,245155,549245,215801,150060,537734,682398,795283,611610,356738,139784,52016864,49372636,50578568,332848,433353,464904,667570,592945,393061,168194,146218,135711,754597,66207,463991,3515334,4082742,2542140,2110520,2011994,2040681,74026896,92043656,71122440,90409824,628040,594602,2752836,2673523,2001618,1341903
Butyrylglycine_Neg,29474,NA,29548,18045,26870,23786,NA,NA,17761,77202,130156,39114,68948,35059,23848,NA,145666,18576,NA,NA,27550,NA,NA,36737,NA,NA,27629,38156,16446,0,69901,55590,14317,0,71134,13902,97422880,95789856,92211504,319425,480394,401328,67241,20427,52912,98956,116512,14876,159540,13386,205222,5326615,5235258,5258417,2897713,3523672,3718857,162010752,172602240,141638160,153675328,14394,0,3441511,3244101,3201982,3581200
Glutamylphenylalanine_Neg,0,0,0,0,0,27250,0,0,0,75527,67559,0,0,0,0,41964,0,0,0,0,0,42043,0,0,0,0,0,0,16250,15857,104263,983343,2505796,0,0,0,67356544,68664360,69023664,21061682,20236162,20709962,0,0,67114,0,97496,34972,63992,219329,102138,4334588,4797508,6196930,2124224,2390090,3020896,91660840,126030112,93581664,129291688,0,54861,2712679,3529992,2613708,3428923
Acetylglutamic acid_Neg,446715,229460,751045,121118,206933,301393,169961,391229,437858,240205,206125,391989,293987,239791,301310,221442,331009,323507,293477,78810,410797,294543,176690,233621,250841,245217,72573,256747,109372,697984,432304,104780,652828,55327,516749,290424,104327256,102945088,100963888,499561,718326,290129,352988,322149,162771,221387,54617,581746,687714,511759,359883,5412685,5921881,5456825,2944598,2558068,978170,172592624,178575104,173558272,175028960,537347,358472,3395078,4228290,3519134,1530766
